,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HFA Scores,DRR,Corruption Perception Index,Government Effectiveness,Governance,INFORM Institutional,Adult literacy rate,Access to electricity,Internet users,Mobile cellular subscriptions,Communication,Road density,Road density,Sanitation,Drinking water,Physical Connectivity,Physicians Density,Proportion of the target population with access to 3 doses of diphtheria-tetanus-pertussis (DTP3) (%),Proportion of the target population with access to measles-containing-vaccine second-dose (MCV2) (%),Proportion of the target population with access to pneumococcal conjugate 3rd dose (PCV3) (%),Immunization coverage,per capita public and private expenditure on health care,Maternal Mortality ratio,Access to health care Index,INFORM Infrastructure,
,MAX,5,,100,2.5,,,10000,100,100,200,,,100,100,100,,40,99,99,99,,3000,900,,,
,MIN,1,,0,-2.5,,,900,0,0,5,,,1,10,50,,0,40,40,40,,50,0,,,
COUNTRY,ISO3,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,6.3,6.3,8.0,8.8,8.4,7.4,9.5,1.5,8.2,7.4,6.7,11.0,9.0,4.9,3.6,5.8,9.4,5.1,8.5,5.4,6.3,8.9,6.9,7.9,6.8,
Albania,ALB,x,x,6.3,4.9,5.6,5.6,0.3,0.0,1.7,5.2,1.8,69.3,3.1,0.1,1.0,1.4,5.3,0.3,1.0,2.0,1.1,6.3,0.1,3.2,2.1,
Algeria,DZA,3.5,3.5,6.4,6.0,6.2,4.9,3.7,0.0,2.9,4.7,2.8,4.6,9.6,1.6,1.1,4.1,5.7,3.7,4.7,4.2,4.2,7.9,0.9,4.7,3.9,
Angola,AGO,5.2,5.2,6.7,7.1,6.9,6.1,5.2,5.2,6.7,6.8,6.0,4.1,9.7,5.3,8.5,7.8,9.5,9.7,10.0,10.0,9.9,9.5,2.5,7.9,7.2,
Antigua and Barbuda,ATG,5.4,5.4,x,5.3,5.3,5.4,x,0.0,0.4,0.1,0.2,222.7,0.0,0.3,0.3,0.2,2.8,0.0,1.4,x,0.7,6.0,0.2,2.4,0.9,
Argentina,ARG,3.8,3.8,6.3,5.6,6.0,4.9,x,0.0,1.2,3.5,1.6,19.0,8.2,0.6,0.2,3.0,0.3,3.1,1.0,3.7,2.6,2.3,0.5,1.4,2.0,
Armenia,ARM,7.5,7.5,5.3,5.6,5.5,6.5,0.0,0.0,2.1,3.3,1.4,70.2,3.0,0.7,0.0,1.2,0.0,1.0,0.8,1.0,0.9,3.6,0.3,1.2,1.3,
Australia,AUS,2.4,2.4,2.5,1.9,2.2,2.3,x,0.0,0.4,4.8,1.7,10.0,9.1,0.0,0.0,3.0,0.0,0.8,1.4,0.5,0.9,0.0,0.0,0.2,1.6,
Austria,AUT,2.0,2.0,2.9,2.1,2.5,2.3,x,0.0,0.6,3.9,1.5,351.9,0.0,0.0,0.0,0.0,0.0,2.5,0.8,x,1.7,0.0,0.1,0.4,0.6,
Azerbaijan,AZE,x,x,7.7,5.1,6.4,6.4,0.0,0.0,1.4,4.8,1.6,31.5,6.9,0.4,0.5,2.6,2.2,2.7,1.4,2.7,2.3,7.7,0.5,3.2,2.5,
Bahamas,BHS,x,x,3.6,4.2,3.9,3.9,x,0.0,0.6,5.2,1.9,48.0,5.3,0.6,0.2,2.0,5.4,2.0,5.8,3.4,3.7,2.1,0.9,3.0,2.3,
Bahrain,BHR,3.8,3.8,5.8,3.7,4.8,4.3,0.5,0.0,0.0,2.8,0.8,447.4,0.0,0.0,0.0,0.0,7.9,0.3,0.0,0.0,0.1,2.2,0.2,2.6,1.1,
Bangladesh,BGD,3.0,3.0,7.6,6.5,7.1,5.1,4.6,0.1,6.1,4.9,3.9,18.4,8.2,4.5,0.4,4.4,8.3,0.2,1.0,0.0,0.4,9.6,1.4,4.9,4.4,
Barbados,BRB,2.7,2.7,3.1,4.1,3.6,3.2,x,0.0,1.4,4.4,1.9,418.6,0.0,0.2,0.3,0.2,3.6,2.2,4.4,2.0,2.9,6.0,0.4,3.2,1.8,
Belarus,BLR,2.8,2.8,6.3,6.7,6.5,4.7,0.0,0.0,1.0,3.9,1.2,98.6,0.1,0.0,0.2,0.1,0.0,0.2,0.2,x,0.2,5.5,0.0,1.4,0.9,
Belgium,BEL,x,x,2.7,2.5,2.6,2.6,x,0.0,0.6,5.0,1.9,495.4,0.0,0.1,0.0,0.0,0.0,0.2,2.7,0.8,1.2,0.0,0.1,0.3,0.7,
Belize,BLZ,x,x,x,5.7,5.7,5.7,x,0.1,3.8,6.9,3.6,26.3,7.4,1.3,0.3,3.0,7.3,2.5,3.9,x,3.2,8.5,1.4,5.1,3.9,
Benin,BEN,5.5,5.5,5.7,5.3,5.5,5.5,8.6,4.4,6.6,4.7,6.1,11.5,8.9,8.9,6.5,8.1,9.8,3.9,x,4.4,4.2,9.8,5.8,7.4,7.2,
Bhutan,BTN,4.5,4.5,3.2,3.9,3.6,4.1,5.3,0.0,1.4,5.4,3.0,4.2,9.7,2.5,0.2,4.1,8.6,0.2,0.3,0.3,0.3,8.7,0.7,4.6,3.9,
Bolivia,BOL,5.6,5.6,7.1,6.1,6.6,6.1,1.3,0.0,3.4,5.1,2.5,8.8,9.2,3.5,1.2,4.6,7.5,5.1,8.5,5.1,6.2,7.7,1.8,5.8,4.3,
Bosnia and Herzegovina,BIH,x,x,6.5,7.1,6.8,6.8,0.4,0.0,2.1,4.2,1.7,74.5,2.6,0.5,0.8,1.3,4.7,4.1,6.6,x,5.4,4.4,0.1,3.6,2.2,
Botswana,BWA,5.6,5.6,4.1,4.1,4.1,4.9,2.7,2.4,2.7,1.8,2.4,7.1,9.4,2.2,1.5,4.4,9.1,2.2,3.7,5.3,3.7,6.5,2.1,5.4,4.1,
Brazil,BRA,4.3,4.3,6.4,6.2,6.3,5.3,1.1,0.0,1.9,5.2,2.1,10.6,9.0,1.0,0.1,3.4,4.6,3.7,6.9,3.1,4.6,4.7,0.8,3.7,3.1,
Brunei Darussalam,BRN,6.0,6.0,4.0,2.2,3.1,4.6,0.5,0.0,0.2,4.2,1.2,28.5,7.2,0.1,0.0,2.4,5.2,0.0,0.0,x,0.0,5.2,0.5,2.7,2.1,
Bulgaria,BGR,3.2,3.2,5.5,5.5,5.5,4.4,0.3,0.0,2.1,4.2,1.7,77.4,2.3,1.5,0.2,1.3,0.0,1.4,2.0,2.0,1.8,2.1,0.1,1.0,1.3,
Burkina Faso,BFA,3.2,3.2,5.9,6.7,6.3,4.8,9.7,8.1,7.8,4.5,7.5,15.0,8.6,8.4,10.0,9.0,9.8,1.4,4.7,1.4,2.5,9.7,2.9,6.2,7.6,
Burundi,BDI,4.6,4.6,8.0,7.5,7.8,6.2,4.7,9.0,9.4,7.3,7.6,23.4,7.7,6.0,7.5,7.1,9.8,1.4,2.4,1.4,1.7,9.9,5.5,6.7,7.1,
Cabo Verde,CPV,3.4,3.4,3.6,5.1,4.4,3.9,1.9,0.3,3.0,5.2,2.6,59.6,4.1,1.9,2.0,2.7,8.0,1.0,2.2,x,1.6,8.5,0.5,4.7,3.3,
Cambodia,KHM,6.8,6.8,7.8,5.7,6.8,6.8,3.3,0.8,4.0,4.3,3.1,18.7,8.2,2.6,4.4,5.1,9.5,2.4,5.1,2.5,3.3,8.9,2.4,6.0,4.7,
Cameroon,CMR,2.6,2.6,7.3,6.8,7.1,4.9,4.3,2.9,5.4,6.0,4.7,7.8,9.3,6.3,6.1,7.2,9.7,5.3,9.3,5.4,6.7,9.6,4.9,7.7,6.5,
Canada,CAN,3.0,3.0,2.4,1.9,2.2,2.6,x,0.0,0.7,5.6,2.1,13.2,8.8,0.2,0.2,3.1,3.8,1.2,3.4,2.4,2.3,0.0,0.1,1.6,2.3,
Central African Republic,CAF,x,x,7.6,8.4,8.0,8.0,9.4,8.4,8.9,8.5,8.8,4.8,9.6,9.6,10.0,9.7,9.8,9.7,x,10.0,9.9,9.9,9.3,9.7,9.4,
Chad,TCD,x,x,8.0,7.8,7.9,7.9,10.0,8.8,8.2,6.8,8.5,2.5,9.9,9.7,9.6,9.7,9.9,6.6,10.0,x,8.3,9.9,10.0,9.5,9.2,
Chile,CHL,3.2,3.2,3.4,3.9,3.7,3.5,0.6,0.0,1.0,3.3,1.2,20.2,8.1,0.0,0.0,2.7,2.6,0.5,7.8,1.0,3.1,0.8,0.2,1.7,1.9,
China,CHN,2.5,2.5,5.8,4.0,4.9,3.7,0.7,0.0,2.4,3.9,1.8,10.7,9.0,0.5,0.5,3.3,4.0,0.0,0.0,x,0.0,6.7,0.3,2.8,2.6,
Colombia,COL,3.0,3.0,6.0,5.0,5.5,4.3,0.9,0.0,2.7,2.3,1.5,10.8,9.0,0.6,0.5,3.4,4.1,2.0,2.5,2.4,2.3,4.9,0.8,3.0,2.6,
Comoros,COM,7.8,7.8,8.0,8.4,8.2,8.0,6.8,1.0,7.3,5.1,5.1,37.1,6.4,7.1,4.0,5.8,9.3,1.9,3.4,x,2.7,9.4,2.4,5.9,5.6,
Congo,COG,x,x,7.8,7.7,7.8,7.8,3.8,4.9,9.1,5.3,5.8,1.7,9.9,8.8,5.2,8.0,9.8,3.6,10.0,3.9,5.8,9.7,3.1,7.1,7.0,
Congo DR,COD,7.5,7.5,8.0,8.5,8.3,7.9,3.9,7.9,7.7,7.7,6.8,7.9,9.3,9.3,10.0,9.5,9.1,5.8,x,5.9,5.9,10.0,6.1,7.8,8.0,
Costa Rica,CRI,1.5,1.5,4.5,4.9,4.7,3.1,0.4,0.0,1.7,2.5,1.2,45.0,5.6,0.2,0.0,1.9,3.1,0.7,4.1,1.2,2.0,4.4,0.2,2.4,1.8,
Côte d'Ivoire,CIV,7.8,7.8,6.0,5.7,5.9,6.9,2.1,3.0,6.5,1.3,3.2,10.1,9.1,7.0,5.4,7.2,9.6,3.9,10.0,6.4,6.8,9.5,5.3,7.8,6.1,
Croatia,HRV,4.4,4.4,5.0,3.8,4.4,4.4,0.1,0.0,1.8,4.6,1.6,148.3,0.0,0.4,0.1,0.2,1.3,1.2,1.5,1.5,1.4,1.0,0.1,1.0,0.9,
Cuba,CUB,2.5,2.5,5.8,5.7,5.8,4.2,0.1,0.0,2.9,6.8,2.5,62.9,3.7,0.9,1.1,1.9,0.0,0.0,0.0,x,0.0,0.0,0.4,0.1,1.5,
Cyprus,CYP,x,x,4.7,3.5,4.1,4.1,0.1,0.0,1.0,2.6,0.9,205.6,0.0,0.1,0.0,0.0,0.0,0.5,1.9,3.1,1.8,0.0,0.8,0.7,0.5,
Czech Republic,CZE,2.5,2.5,4.3,2.8,3.6,3.1,x,0.0,1.5,3.7,1.7,271.9,0.0,0.1,0.0,0.0,0.0,0.8,1.5,x,1.2,0.0,0.0,0.3,0.7,
Denmark,DNK,2.7,2.7,1.0,1.0,1.0,1.9,x,0.0,0.2,3.8,1.3,353.5,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.5,0.5,0.0,0.1,0.2,0.5,
Djibouti,DJI,5.5,5.5,7.0,6.6,6.8,6.2,x,3.5,3.1,7.9,4.8,11.2,9.0,3.7,4.8,5.8,9.5,6.8,8.6,6.8,7.4,9.7,2.6,7.3,6.0,
Dominica,DMA,x,x,4.4,5.2,4.8,4.8,x,0.0,1.9,5.9,2.6,133.3,0.0,2.2,0.9,1.0,7.2,1.2,1.7,x,1.5,7.6,x,5.4,3.0,
Dominican Republic,DOM,4.6,4.6,6.5,5.1,5.8,5.2,1.0,0.2,1.5,5.6,2.1,60.0,4.0,1.3,0.6,2.0,6.4,1.9,6.8,4.4,4.4,6.8,1.2,4.7,2.9,
Ecuador,ECU,3.0,3.0,6.6,5.6,6.1,4.6,1.3,0.0,3.0,5.3,2.4,25.0,7.6,0.9,0.9,3.1,4.4,4.9,6.6,4.7,5.4,6.9,0.7,4.4,3.3,
Egypt,EGY,4.2,4.2,6.5,5.9,6.2,5.2,4.9,0.0,2.8,5.5,3.3,8.3,9.3,0.3,0.2,3.3,8.2,0.3,0.5,x,0.4,8.1,0.2,4.2,3.6,
El Salvador,SLV,5.2,5.2,6.9,5.6,6.3,5.8,2.1,0.0,3.7,0.9,1.7,53.1,4.7,1.4,0.3,2.1,2.7,4.1,6.9,4.4,5.1,6.9,0.5,3.8,2.5,
Equatorial Guinea,GNQ,x,x,8.3,7.6,8.0,8.0,x,3.3,4.6,7.5,5.1,11.4,8.9,3.7,7.1,6.6,9.1,7.8,10.0,x,8.9,8.3,2.4,7.2,6.3,
Eritrea,ERI,x,x,7.9,8.5,8.2,8.2,4.5,4.5,7.8,7.7,6.1,4.7,9.6,9.8,9.6,9.7,9.8,0.7,2.4,0.7,1.3,9.9,3.6,6.1,7.3,
Estonia,EST,x,x,2.4,2.3,2.4,2.4,0.0,0.0,0.9,2.3,0.8,125.0,0.0,0.1,0.0,0.0,0.3,2.4,5.3,x,3.9,0.0,0.1,1.1,0.6,
Eswatini,SWZ,4.4,4.4,7.0,6.4,6.7,5.6,2.2,1.8,4.1,4.0,3.0,41.9,5.9,4.0,5.3,5.1,9.7,0.3,3.7,0.5,1.5,7.8,2.7,5.4,4.5,
Ethiopia,ETH,2.9,2.9,6.3,6.5,6.4,4.7,8.0,4.5,8.3,7.4,7.1,8.4,9.3,10.0,9.7,9.7,9.7,5.8,8.6,6.4,6.9,9.9,3.0,7.4,8.1,
Fiji,FJI,0.1,0.1,4.8,3.8,4.3,2.2,x,0.8,1.2,4.8,2.3,18.6,8.2,0.8,0.9,3.3,8.0,0.0,3.6,0.0,1.2,8.1,0.4,4.4,3.3,
Finland,FIN,2.2,2.2,1.3,1.5,1.4,1.8,x,0.0,0.7,3.7,1.5,85.6,1.5,0.1,0.0,0.5,0.0,1.4,1.2,2.0,1.5,0.0,0.1,0.4,0.8,
France,FRA,2.9,2.9,2.9,2.7,2.8,2.9,x,0.0,1.5,4.2,1.9,255.6,0.0,0.2,0.0,0.1,1.7,0.5,1.5,0.7,0.9,0.0,0.1,0.7,0.9,
Gabon,GAB,6.7,6.7,7.2,6.5,6.9,6.8,2.9,0.7,2.8,3.8,2.6,1.7,9.9,5.6,2.6,6.0,8.5,6.6,x,x,6.6,8.8,2.5,6.6,5.1,
Gambia,GMB,3.0,3.0,6.3,6.3,6.3,4.7,7.2,3.5,6.7,5.1,5.6,41.5,5.9,5.8,2.9,4.9,9.8,3.4,8.0,4.1,5.2,9.9,5.1,7.5,6.0,
Georgia,GEO,4.7,4.7,4.7,3.7,4.2,4.5,0.1,0.0,2.1,2.3,1.1,82.0,1.8,1.5,1.0,1.4,0.0,2.4,3.6,3.4,3.1,5.2,0.3,2.2,1.6,
Germany,DEU,2.7,2.7,2.2,2.4,2.3,2.5,x,0.0,0.8,3.8,1.5,516.4,0.0,0.1,0.0,0.0,0.0,1.4,1.0,2.9,1.8,0.0,0.0,0.4,0.6,
Ghana,GHA,3.4,3.4,5.7,5.1,5.4,4.4,3.9,1.5,3.2,4.1,3.2,18.5,8.2,7.9,2.3,6.1,9.6,0.0,2.5,0.0,0.8,9.3,2.9,5.7,5.0,
Greece,GRC,2.3,2.3,5.1,4.1,4.6,3.5,x,0.0,1.7,4.7,2.1,131.9,0.0,0.1,0.0,0.0,0.0,0.0,2.7,0.5,1.1,0.5,0.1,0.4,0.8,
Grenada,GRD,4.7,4.7,4.7,4.9,4.8,4.8,x,0.6,2.2,6.1,3.0,232.4,0.0,0.9,0.9,0.6,6.7,3.7,5.3,x,4.5,7.3,0.2,4.7,2.8,
Guatemala,GTM,5.5,5.5,7.7,6.8,7.3,6.4,3.2,0.1,4.9,4.3,3.1,19.6,8.1,3.4,1.1,4.2,6.8,3.4,5.1,2.5,3.7,7.9,1.1,4.9,4.1,
Guinea,GIN,5.0,5.0,7.4,6.9,7.2,6.1,8.7,5.2,6.5,5.0,6.4,13.8,8.7,7.6,5.7,7.3,9.4,8.8,10.0,x,9.4,9.8,6.1,8.7,7.5,
Guinea-Bissau,GNB,7.8,7.8,7.8,8.0,7.9,7.9,7.8,6.3,6.5,3.8,6.1,12.1,8.9,8.0,7.6,8.2,9.4,4.2,10.0,4.2,6.1,9.6,8.1,8.3,7.5,
Guyana,GUY,x,x,6.0,5.5,5.8,5.8,2.1,0.7,1.5,4.8,2.3,2.1,9.9,1.0,0.8,3.9,6.5,0.2,0.3,0.7,0.4,6.3,1.2,3.6,3.3,
Haiti,HTI,6.7,6.7,8.3,9.5,8.9,7.8,6.8,5.1,6.1,7.0,6.3,83.5,1.7,6.9,6.5,5.0,9.4,8.1,9.8,8.1,8.7,9.8,3.9,7.9,6.4,
Honduras,HND,5.2,5.2,7.7,6.7,7.2,6.2,2.4,0.6,5.2,6.4,3.7,13.4,8.7,1.7,0.8,3.7,8.8,3.6,4.9,3.6,4.0,8.3,0.8,5.5,4.3,
Hungary,HUN,1.4,1.4,5.8,3.9,4.9,3.2,0.2,0.0,1.0,4.9,1.5,176.7,0.0,0.2,0.0,0.1,1.8,0.0,0.0,0.0,0.0,1.0,0.2,0.8,0.8,
Iceland,ISL,x,x,2.8,1.9,2.4,2.4,x,0.0,0.0,4.0,1.3,23.9,7.7,0.1,0.0,2.6,0.3,1.2,3.2,2.5,2.3,0.0,0.0,0.7,1.5,
India,IND,1.8,1.8,6.1,4.3,5.2,3.5,4.6,0.1,5.4,6.1,4.1,24.6,7.6,2.4,1.3,3.8,8.2,1.0,1.5,5.6,2.7,9.4,1.1,5.4,4.4,
Indonesia,IDN,3.3,3.3,6.6,4.1,5.4,4.4,0.9,0.0,3.4,4.4,2.2,9.9,9.1,1.3,1.2,3.9,8.3,2.4,5.4,10.0,5.9,8.5,1.9,6.2,4.1,
Iran,IRN,4.4,4.4,7.6,6.8,7.2,5.8,2.3,0.0,2.1,1.8,1.6,9.8,9.1,1.1,0.5,3.6,6.2,0.0,0.2,x,0.1,6.9,0.2,3.4,2.9,
Iraq,IRQ,8.4,8.4,7.7,7.6,7.7,8.1,2.9,0.0,2.1,5.2,2.6,11.1,9.0,0.2,0.3,3.2,7.7,1.0,0.3,10.0,3.8,8.4,0.8,5.2,3.7,
Ireland,IRL,x,x,2.3,1.9,2.1,2.1,x,0.0,0.5,4.4,1.6,159.7,0.0,1.2,0.8,0.7,0.0,1.0,x,2.5,1.8,0.0,0.1,0.5,0.9,
Israel,ISR,x,x,3.8,2.5,3.2,3.2,x,0.0,1.0,2.5,1.2,212.6,0.0,0.0,0.0,0.0,0.9,0.2,1.0,0.7,0.6,0.0,0.0,0.4,0.5,
Italy,ITA,2.4,2.4,4.4,4.1,4.3,3.4,0.1,0.0,1.5,3.4,1.3,241.4,0.0,0.0,0.0,0.0,0.0,0.7,2.4,1.2,1.4,0.0,0.1,0.4,0.6,
Jamaica,JAM,3.3,3.3,5.6,3.8,4.7,4.0,x,0.0,1.8,4.8,2.2,76.6,2.4,1.5,1.8,1.9,8.6,0.2,2.7,x,1.5,7.6,1.1,4.7,2.9,
Japan,JPN,1.9,1.9,2.7,1.8,2.3,2.1,x,0.0,1.7,1.7,1.1,384.1,0.0,0.0,0.2,0.1,3.5,0.0,0.7,0.5,0.4,0.0,0.0,1.0,0.7,
Jordan,JOR,6.1,6.1,5.4,4.6,5.0,5.6,0.3,0.0,1.4,6.8,2.1,32.7,6.8,0.3,0.2,2.4,3.7,3.7,1.5,x,2.6,7.7,0.5,3.6,2.7,
Kazakhstan,KAZ,3.8,3.8,6.1,4.7,5.4,4.6,0.0,0.0,0.8,3.6,1.1,5.9,9.5,0.2,0.9,3.5,0.0,0.0,0.3,0.2,0.2,6.4,0.1,1.7,2.1,
Kenya,KEN,3.9,3.9,6.9,5.6,6.3,5.1,3.4,2.4,7.1,4.0,4.2,10.5,9.0,7.1,7.4,7.8,9.4,1.5,7.3,1.4,3.4,9.4,5.9,7.0,6.3,
Kiribati,KIR,x,x,x,4.7,4.7,4.7,x,0.6,4.6,7.8,4.3,92.6,0.7,6.1,4.9,3.9,9.5,1.4,5.3,1.4,2.7,9.0,0.8,5.5,4.6,
Korea DPR,PRK,x,x,8.3,7.9,8.1,8.1,0.0,4.5,10.0,9.1,5.9,29.1,7.2,1.7,1.2,3.4,0.8,10.0,10.0,x,10.0,x,1.2,4.0,4.4,
Korea Republic of,KOR,1.5,1.5,3.7,2.3,3.0,2.3,0.3,0.0,0.3,2.6,0.8,103.0,0.0,0.0,0.0,0.0,3.7,0.2,0.7,0.3,0.4,0.0,0.1,1.1,0.6,
Kuwait,KWT,x,x,5.4,4.8,5.1,5.1,0.8,0.0,0.0,1.0,0.5,52.2,4.8,0.0,0.0,1.6,4.3,0.5,0.8,0.0,0.4,0.3,0.1,1.3,1.1,
