Year (2020-2099),month,"Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Precipitation 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1"
2050,NOV,17.7,14.74,17.16,15.65,23.07,19.18,21.88,20.32,15.31,50.61,67.02,48.22
2050,DEC,12.6,14.01,13.98,12.75,17.39,19.43,19.61,18.27,76.53,20.74,14.85,19.78
2051,JAN,13.32,12.95,12.44,13.89,18.7,18.43,17.11,19.66,54.04,17.64,48.87,20.13
2051,FEB,14.47,15.51,15.1,14.01,19.3,20.7,20.51,19.61,41.49,64.33,58.03,27.97
2051,MAR,16.45,18.6,15.6,16.64,22.25,24.33,21.32,22.1,15.38,9.86,18.88,41.17
2051,APR,18.92,19.62,21.18,19.15,24.65,24.86,27.58,25.01,26.25,62.11,8.89,15.12
2051,MAY,23.56,20.45,22.43,23.92,29.88,26.23,28.66,29.24,16.36,15.8,21.33,42.86
2051,JUN,27.71,25.21,25.68,24,34.16,31.28,31.97,29.86,11.22,8.89,14.09,10.47
2051,JUL,29.32,31.06,31.72,30.06,36.31,38.06,38.91,36.85,1.74,1.39,0.55,1.91
2051,AUG,30.18,30.26,29.04,29.78,36.82,36.65,35.67,36.64,1.69,2.06,0.57,1.12
2051,SEP,26.7,27.1,26.61,25.99,32.82,33.05,32.52,31.75,14.12,8.35,11.59,34.37
2051,OCT,23.08,23.97,22.86,21.14,28.79,29.27,28.74,25.66,10.22,45.52,9.78,50.78
2051,NOV,16.4,15.71,17.83,15.46,22.01,20.57,23.26,20.19,5.11,16.99,34.98,28.09
2051,DEC,13.29,12.15,12.47,14.39,19.34,16.73,17.35,19.06,3.19,69.36,39.56,70.17
2052,JAN,10.84,12.02,12.76,14.26,16.13,17.18,18.28,19.81,19.43,31.63,41.94,9.82
2052,FEB,12.15,12.8,13.02,13.08,16.82,17.84,18.79,18.6,50.91,9.14,19.2,20.35
2052,MAR,16.18,14.37,16.63,16.96,22.44,19.74,22.47,21.81,15.1,34.85,7.52,75.41
2052,APR,19.42,17.91,19.82,17.52,25.68,23.64,26.01,22.79,8.22,38.41,25.01,44.07
2052,MAY,23.07,21.36,20.27,21.7,29.61,27.45,25.86,27.61,8.05,7.87,22.49,9.98
2052,JUN,26.17,27.17,26.45,25.2,32.67,33.99,32.7,31.34,3.6,6.5,9.78,9.6
2052,JUL,31.24,30.82,30.97,30.04,38.31,37.57,37.79,36.72,1.97,2.59,1.48,2.13
2052,AUG,29.38,29.96,30.24,30.19,35.92,36.52,36.83,36.57,1.79,1.27,1.81,6.92
2052,SEP,25.67,26.15,27.18,27.08,31.88,31.79,33.15,32.43,10.84,17.62,12.43,18.81
2052,OCT,22.04,23.4,20.84,22.11,27.55,29.6,25.95,27.09,13.74,2.33,26.91,39
2052,NOV,18.57,17.69,15.56,16.09,24.07,23.11,20.51,20.99,16.47,11.96,53.25,51.28
2052,DEC,15.1,13.5,12.97,14.65,20.06,18.9,18.01,19.93,50.18,34.62,44.49,7.95
2053,JAN,13.26,12.55,10.81,13.99,18.21,17.44,15.98,19.04,55.74,29.49,25.95,96.64
2053,FEB,13.88,16.51,14.39,14.73,18.91,22.98,19.76,19.84,61.67,14.44,24.5,50.86
2053,MAR,16.95,17.41,17.83,17.45,21.96,23.5,23.17,23.12,74.07,16.5,51.68,25.6
2053,APR,18.62,20.58,19.98,19.51,24.07,27.01,26.2,25.19,45.74,4.42,28.23,36.28
2053,MAY,22.06,22.13,23.42,19.8,27.6,28.28,29.31,25.33,37.65,16.11,22.4,16.88
2053,JUN,25.9,25.88,25.81,23.42,31.53,32.17,31.84,29.09,14.29,5.38,12.51,17.15
2053,JUL,30.68,30.66,30.45,30.2,37.31,37.46,37.36,37.11,1.78,2.19,0.81,1.1
2053,AUG,31.56,30.88,31.06,30.23,38.06,37.71,37.44,36.89,3.1,0.75,2.84,2.15
2053,SEP,28,27.29,27.68,26.65,33.56,33.53,33.85,32.31,31.58,9.7,7.76,17.57
2053,OCT,22.18,23.01,22.07,22.35,26.83,28.07,27.96,27.97,64.14,41.03,4.42,18.69
2053,NOV,18.31,18.14,17.08,17.72,23.23,23.29,22.25,22.87,29.92,10.16,39.4,25.01
2053,DEC,15.03,12.77,14.77,12.86,19.73,17.74,20.88,17.1,53.5,10.14,10.08,83.49
2054,JAN,13.97,13.03,12.4,14.46,18.85,19.21,17.77,19.67,72.22,24.98,41.95,42.99
2054,FEB,16.9,13.35,15.59,15.12,22.12,18.74,21.19,21,68.75,24.87,38.21,4.88
2054,MAR,20.77,15.59,17.61,19.63,27.09,20.99,23.23,25.32,5.66,22.57,18.43,43.29
2054,APR,19.49,21.25,19.02,19.01,24.97,28.11,24.95,24.61,17.99,3.62,21.82,34.6
2054,MAY,25.03,23.77,21.48,20.19,31.41,30.21,27.43,25.66,17.86,10.68,16.33,35.01
2054,JUN,28.7,23.47,26.15,26.17,34.87,29.38,32.87,32.07,15.42,7.11,4.92,11.37
2054,JUL,31.26,30.86,30.45,29.51,37.82,37.9,37.51,35.65,2.45,0.98,1.33,3.97
2054,AUG,31.83,29.84,29.88,30.91,38.09,36.15,36.18,37.32,3.17,2.74,7.11,4.22
2054,SEP,28.65,26.79,27.22,27.3,34.7,32.75,33.21,33.38,8.2,10.18,14.15,4.57
2054,OCT,23.04,23.02,23.68,20.5,28.41,28.32,28.99,24.96,18.74,29.01,27.96,77.21
2054,NOV,17.13,16.43,17.79,15.1,22.13,22.42,23.81,19.73,32.27,0.76,3.59,39.14
2054,DEC,11.89,12.47,14.23,12.41,16.75,17.86,19.27,17.71,43.41,23.3,46.77,22.37
2055,JAN,10.76,11.11,13.86,10.04,15.87,16.39,18.54,14.98,33.25,45.21,102.87,11.7
2055,FEB,12.03,13.97,15.17,12.93,16.61,19.91,20.58,18.43,22.98,5.49,38.09,5.35
2055,MAR,15.58,15.47,14.05,18.62,20.97,20.99,18.95,25.21,36.71,49.87,76.52,7.37
2055,APR,18.01,15.85,20.64,16.61,23.53,21.57,26.81,21.67,45.61,28.16,12.86,79.93
2055,MAY,22.49,19.3,22.33,23.08,28.3,25.26,28.38,28.91,24.66,12.9,12.88,21.24
2055,JUN,25.25,26.36,25.36,25.36,31.09,32.8,31.69,31.74,16.4,11.15,3.89,3.67
2055,JUL,30.84,30.54,29.36,29.92,37.81,37.14,35.76,36.8,0.93,4.03,1.95,0.94
2055,AUG,30.3,31.01,30.42,30.12,36.72,37.52,36.69,36.89,3.25,2.83,4.52,1.4
2055,SEP,26.29,27.79,27.53,27.19,32.59,33.56,33.13,33.47,5.63,19.72,32.19,6.44
2055,OCT,22.24,23.38,21.8,22.39,27.38,28.44,26.77,27.56,26.44,23.89,53.85,69.18
2055,NOV,17.36,17.5,16.43,17.59,22.8,22.66,21.9,22.5,11.46,34.11,10.06,52.12
2055,DEC,13.96,12.86,13.65,13.3,19.73,17.95,19.55,18.91,7.08,13.39,2.56,6.56
2056,JAN,13.96,11.55,12.18,10.96,19.91,16.8,17.77,16.36,20.73,30.1,11.94,33.48
2056,FEB,12.27,13.29,13.52,16.45,17.61,18.84,18.41,23.01,27.14,20.34,89.97,4.63
2056,MAR,16.5,18.03,18.05,18.35,22.37,23.91,23.56,23.68,18.62,16.25,21.65,47.39
2056,APR,21.41,18.92,19.42,16.93,28.07,24.49,25.46,22.37,2.97,34.47,25.36,46.84
2056,MAY,24.21,22.56,24.65,22.61,30.58,28.41,30.32,28.21,3.52,12.41,31.02,42.47
2056,JUN,28.57,28.24,26.87,25.37,35.44,34.83,32.98,31.3,4.17,6.84,9.28,13.12
2056,JUL,30.36,29.4,30.11,29.64,36.89,36.1,36.92,36.01,3.38,1.56,1.57,2.16
2056,AUG,30.59,30.27,30.25,31,37.46,37.09,37.22,37.28,2.1,1.09,1.26,5.87
2056,SEP,27.61,26.98,27.16,26.72,33.8,32.96,33.26,32.36,6.08,3.07,6.18,23
2056,OCT,24.28,21.49,20.41,22.22,29.29,26.93,25.78,27.82,42.7,17.62,10.9,20.83
2056,NOV,18,18.58,15.5,16.63,23.26,24.04,20.84,21.72,29.54,23.16,27.54,39.76
2056,DEC,12.74,14.79,14.12,10.86,17.87,19.78,19.93,15.42,12.29,46.18,5.27,43.49
2057,JAN,13.5,11.52,13.22,10.48,19.96,16.79,19.21,15.37,1.44,20.36,3.84,8.2
2057,FEB,14.55,12.49,13.65,13.46,20.65,17.92,19.1,18.74,24.9,22.05,21.92,25.98
2057,MAR,17.18,15.63,14.43,14.08,22.85,21.75,19.75,19.65,48.74,41.43,29.15,29.72
2057,APR,19.81,19.64,19.04,18.96,25.85,25.91,25.45,25.04,16.69,5.17,5.74,14.53
2057,MAY,23.28,20.58,20.96,23.58,29.16,26.47,26.97,29.32,16.61,12.57,19.34,30.86
2057,JUN,25.63,25.96,25.94,25.75,31.78,32.4,32.53,31.88,4.95,2.52,2,8.69
2057,JUL,30.2,30.04,30.38,29.1,37.17,37.13,37.04,35.74,0.75,0.74,2.51,3.74
2057,AUG,30.48,30.01,31.11,29.53,37.49,36.63,37.58,36.1,1.29,3.02,2.33,1.75
2057,SEP,28.3,27.4,27.28,25.46,34.62,33.78,33.6,30.88,10.22,4.12,8.17,24.56
2057,OCT,23.09,21.86,21.72,22.34,28.48,27.13,26.92,28.25,21.91,35.84,21.7,9.23
2057,NOV,17.76,16.22,16.92,20.23,22.96,20.79,22.26,25.82,45.12,59.96,16.7,18.94
2057,DEC,12.26,12.41,13.65,13.31,17.07,17.52,18.06,18.77,19.16,30.08,64.88,8.41
2058,JAN,12.09,10.18,12.8,12.72,17.27,14.82,18.12,17.63,17.91,36.05,25.49,66.61
2058,FEB,12.36,11.64,13.53,16.94,17.29,16.18,18.86,23.28,34.8,44.41,29.19,4.35
2058,MAR,15.7,14.01,15.96,18.72,20.77,19.32,21.61,25.21,92.36,35.05,17.21,11.66
2058,APR,16.44,18.06,17.46,17.93,21.49,23.77,23.11,23.7,52.64,35.12,23.05,40.53
2058,MAY,20.87,21.67,22.76,24.63,26.66,27.64,28.9,30.6,22.43,24.21,10.25,40.74
2058,JUN,29.02,27.32,25.95,25.74,35.64,33.87,31.94,31.8,5.98,4.09,16.85,10.11
2058,JUL,30.41,27.72,30.71,29.09,36.91,34.77,37.54,35.89,3,0.13,1.8,0.63
2058,AUG,31.96,30.52,30.06,29.33,38.68,37.51,36.55,36.14,2.15,1.68,3.87,1.36
2058,SEP,28.03,26.76,26.75,26.53,33.89,32.81,32.38,32.99,20.82,6.95,18.53,2.6
2058,OCT,23.44,24.34,21.57,20,28.65,29.84,26.32,24.84,26.33,22.04,64.91,44.16
2058,NOV,17.36,17.62,16.28,17.15,22.9,23.25,20.77,22.19,9.78,8.33,65.01,29.93
2058,DEC,14.56,14.18,14.27,13.42,19.64,19.62,19.33,18.46,25.08,66.12,30.26,21.6
2059,JAN,14.31,14.28,13.42,10.86,19.27,19.95,18.52,15.7,105.15,40.1,44.54,67.18
2059,FEB,15.35,17.37,15.38,12.19,20.44,23.14,20.52,16.98,61.96,20.44,40.59,49.85
2059,MAR,20.41,14.96,15.1,14.83,26.99,20.36,19.64,20.1,5.18,34.77,94.1,52.05
2059,APR,18.56,16.79,18.08,17.77,24.28,22.41,23.31,23.65,20.73,27.42,52.66,22.87
2059,MAY,20.27,20.73,24.16,20.8,25.69,26.75,30.25,26.72,27.75,14.54,8.26,23.81
2059,JUN,27.79,27.42,26.59,28.02,34.65,33.8,32.8,34.68,2.2,6.13,11.49,6.63
2059,JUL,31.59,28.95,30.49,29.9,38.64,35.43,37.07,36.36,0.93,2.5,2.55,1.97
2059,AUG,31.36,29.9,30.45,28.71,37.75,36.85,37.36,35.27,3.76,0.97,0.77,3.98
2059,SEP,27.04,28.06,26.43,27.26,32.67,34.33,32.63,33.7,28.83,8.57,2.36,5.19
2059,OCT,23.01,24.48,22.97,22.91,27.87,29.78,28.3,28.37,29.34,27.94,51.31,38.7
2059,NOV,20.27,17.74,15.65,15.35,25.49,23.22,20.55,20.63,29.07,30.31,14.62,10.32
2059,DEC,13.96,14.2,12.45,11.51,19.17,20.14,17.25,16.93,3.89,2.78,25.15,9.99
2060,JAN,11.88,14.81,11.66,12.16,17.13,20.83,16.85,17.88,25.36,4.04,20.68,24.35
2060,FEB,14.99,13.78,13.38,14.75,19.9,18.81,18.46,20.4,76.13,46.61,19.95,32.65
2060,MAR,21.64,16.92,15.24,14.18,28.24,22.63,20.96,19.09,8.01,19.41,14.37,86.01
2060,APR,19.25,18.73,18.11,15.41,24.96,24.23,23.8,20.73,31.68,28.65,18.2,55.44
2060,MAY,20.98,22.09,19.26,22.53,26.53,28.09,25.24,28.52,31.48,22.69,11.19,37.84
2060,JUN,26.67,25.37,27.29,25.29,32.83,31.4,34.12,31.12,4.32,16.09,2.77,23.29
2060,JUL,31.31,31.25,28.41,29.79,38.26,37.98,35.09,36.61,1.04,2.38,1.03,1.07
2060,AUG,31.84,31.17,29.42,29.65,38.6,37.84,36.19,36.16,1.63,3.79,2.61,2.58
2060,SEP,27.22,26.35,25.67,25.58,32.46,31.87,31.73,31.42,60.19,11.51,6.35,12.3
2060,OCT,22.15,22.64,21.25,23.43,26.12,27.79,26.89,29.33,97.84,60.97,17.81,5.08
2060,NOV,19.16,18.39,16.7,18.11,24.69,23.77,22.19,24.17,3.92,5.67,17,8.45
2060,DEC,14.69,13.28,14.65,13.87,19.74,18.12,19.95,18.99,37.78,40.98,48.89,36
2061,JAN,12.88,12.89,11.2,10.77,18.45,19.03,15.63,15.63,17.41,13.41,74.71,45.84
2061,FEB,16.46,14.01,14.75,11.95,22.45,18.34,19.33,17.2,4.53,95.98,97.49,9.01
2061,MAR,20.34,16.37,14.6,16.7,26.63,21.14,19.79,22.37,7.25,95.57,35.9,18.35
2061,APR,20.53,19.81,19.9,18.92,26.81,25.54,26.01,24.82,10.29,19.36,19.18,19.41
2061,MAY,23.4,21.71,21.61,24.39,29.2,27.29,26.97,30.56,21.5,38.99,25.65,26.92
2061,JUN,26.17,27.83,24.27,26.94,32.68,34.21,30.51,33.01,1.62,5.84,3.92,20.84
2061,JUL,30.66,30.49,30.03,30.94,37.64,37.08,36.65,37.66,0.83,2.37,1.47,2.23
2061,AUG,33.38,31.29,30.56,30.78,39.93,37.81,37.24,37.32,3.17,1.8,1.25,2.17
2061,SEP,28.37,27.19,27.94,26.38,34.07,33.14,33.94,31.85,16.27,10.52,16.38,25.6
2061,OCT,23,24.11,21.75,21.33,28.1,29.75,26.52,26.69,44.34,8.85,60.24,33.76
2061,NOV,15.78,17.63,17,17.96,20.73,22.64,21.91,23.28,31.04,29.73,36.44,10.58
2061,DEC,13.9,12.14,13.62,12.12,18.1,16.69,19.04,17.87,82.46,41.13,14.04,3.9
2062,JAN,13.63,13.98,14.76,12.35,18.2,18.99,20.75,18.17,92.94,60.67,8.15,12.6
2062,FEB,14.43,17.92,18.09,12.67,19.61,23.05,23.57,17.85,13.32,68.44,30.25,23.72
2062,MAR,17.95,19.51,19.53,17,23.44,25.89,25.13,23.48,35.41,17.21,30.43,1.63
2062,APR,17.96,18.91,21.96,21.95,23.45,24.91,28.18,28.74,40.75,27.46,13.32,2.86
2062,MAY,23.75,21.85,23.64,21.18,29.78,27.48,29.89,26.96,16.89,37.66,4.29,29.17
2062,JUN,28.74,25.38,29.52,24.95,35.29,31.47,36.27,31.38,3.05,14.17,5.07,5.93
2062,JUL,31.74,31.7,32.17,30.35,38.65,38.42,39.16,37.22,1.97,4.22,0.79,1.34
2062,AUG,31.1,31.13,29.62,30.05,37.79,37.84,36.61,36.72,1.94,2.64,0.55,3.32
2062,SEP,29.08,26.71,27.69,27.2,35.38,32.63,34.05,33.1,3.58,7.36,3.18,13.71
2062,OCT,24.8,22.44,23.07,22.32,30.28,27.71,28.51,27.19,20.15,35.42,17.42,39.35
2062,NOV,18.74,16.05,16.91,16.86,24.11,21.04,21.58,21.74,15.6,22.68,32.25,56.24
2062,DEC,15.06,15.25,14.17,14.58,20.24,20.82,19.29,19.75,17.91,15.44,27.24,34.65
2063,JAN,11.72,13.07,12.75,11.47,17.05,18.79,18.89,16.38,32.08,18.95,4.96,47.82
2063,FEB,16.32,14.24,16.83,13.68,22.29,19.51,23.49,17.74,1.98,45.83,14.2,129.07
2063,MAR,17.48,16.47,15.32,15.39,23.56,22.63,20.81,20.38,3.02,8.84,43.4,42.23
2063,APR,19.66,19.78,16.54,20.3,25.87,26.21,22.28,26.19,19.41,9.72,31.29,20.95
2063,MAY,24.36,19.91,21.73,23.28,30.68,25.03,27.49,29.56,19.7,80.52,24.39,9.53
2063,JUN,30.19,24.33,27.5,24.7,36.89,30.23,34.26,30.33,10.27,15.9,5.71,25.28
2063,JUL,30.98,30.09,31.32,29.49,37.84,36.85,38.55,36.21,1.2,1.57,0.41,1.32
2063,AUG,31.89,32,30.1,30.5,38.33,38.62,36.94,37.12,2.47,8.26,1.07,2.44
2063,SEP,27.1,28.34,26.56,27.34,32.32,34.23,32.44,33.77,32.66,15.56,18.49,2.95
2063,OCT,21.84,24.27,22.09,23.24,26.04,29.59,27.08,28.26,58.81,23,38.01,49.08
2063,NOV,18.9,17.86,16.3,15.72,23.95,23.21,21.71,19.95,20.03,11.7,14.27,91.8
2063,DEC,13.26,15.99,12.32,12.68,18.4,21.48,17.36,17.01,22.13,17.23,23.07,45.56
2064,JAN,13.86,14.31,12.7,14.04,18.52,19.96,17.5,19.55,52.24,17.77,73.93,38.71
2064,FEB,15.28,15.54,12.74,13.89,20.47,20.36,17.48,18.67,30.75,81.35,54.23,71.18
2064,MAR,21.11,17.56,16.04,18.18,27.43,23.29,21.08,23.88,18.04,27.16,37.21,10.15
2064,APR,22.75,20.65,20.66,19.65,28.12,26.82,26.96,25.31,47.76,27.66,7,25.2
2064,MAY,24.6,21.85,22.74,20.56,30.17,27.72,28.99,26.44,42.47,13.13,15.95,17.89
2064,JUN,28.52,26.56,28,26.86,34.71,32.97,34.56,32.99,13.56,8.22,13.37,11.47
2064,JUL,33.07,31.53,30.4,29.77,39.69,38.47,37.17,36.57,1.45,1.63,2,2.2
2064,AUG,32.77,32.39,30.85,29.89,39.59,38.72,37.58,36.3,1.39,11.3,4.74,2.38
2064,SEP,29.41,27.64,25.75,27.77,35.6,33.31,30.87,33.58,4.43,20.27,33.57,15.02
2064,OCT,24.24,23.76,22.7,23.15,28.89,29.39,27.39,28.36,58.72,25.23,45.36,59.18
2064,NOV,19.63,18.11,17.78,15.27,24.93,23.44,22.33,19.98,26.19,19.22,78.97,56.4
2064,DEC,14.91,14.64,15.45,12.61,20.76,20.37,20.77,17.71,7.31,14.37,18.36,37.79
2065,JAN,13.25,13.12,13.28,11.64,18.76,18.1,17.3,17.1,10.59,51.57,146.31,5
2065,FEB,15.14,15.66,15.84,15.06,20.77,21.2,21.33,20.44,14.01,35.39,17.85,31.79
2065,MAR,18.85,17.22,16.69,15.19,25.27,21.99,21.27,20.36,5.94,85.28,75.75,50.37
2065,APR,19.49,18.17,17.41,16.49,25.63,23.48,22.73,22.06,21.09,69.44,63.92,39.07
2065,MAY,28.59,21.05,23.78,21.05,35.42,26.68,29.62,26.75,12.43,22.15,32.2,15.9
2065,JUN,29.64,27.17,28.07,25.35,36.05,33.43,33.95,31.71,11.11,3.5,22.17,5.04
2065,JUL,31.58,30.03,31.91,28.82,38.72,36.52,38.32,35.8,0.7,1.42,1.53,0.48
2065,AUG,31.19,30.54,31.52,29.45,38.17,37.26,37.93,36.21,1.03,1.17,3.16,1.44
2065,SEP,28.31,27.5,28.14,26.56,34.46,33.54,33.93,32.61,10.62,3.86,13.54,8.82
2065,OCT,24,24.27,21.85,23.88,29.72,30.14,26.8,29.71,13.42,5.06,21.49,9.97
2065,NOV,17.92,19.77,15.98,16.32,23.1,25.82,21.12,21.3,15.19,0.45,30.08,43.61
2065,DEC,13.86,14.6,13.37,14.43,19.32,20.1,18.31,20.45,24.62,34.97,27.4,22.16
2066,JAN,13.7,10.98,12.04,13.1,20.02,16.15,17.8,18.7,0.98,15.58,8.5,24.93
2066,FEB,14.41,12.49,15.75,12.75,20.54,18.42,21.63,17.81,11.22,14.62,19.83,34.49
2066,MAR,18.93,16.42,17.8,14.38,25.51,22.5,23.65,19.19,1.45,12.76,14.09,68.98
2066,APR,21.89,21.09,21.11,16.88,28.04,27.6,27.16,21.95,12.68,10.97,23.77,60.3
2066,MAY,22.9,25.22,23.33,21.25,28.96,31.44,29.07,27.1,6.68,13.24,30.41,22.45
2066,JUN,28.1,27.36,26.32,25.78,34.55,34,32.36,32.25,1.62,5.26,11.91,6.44
2066,JUL,31.65,30.66,31.56,29.09,38.67,37.66,38.33,35.85,1.01,0.96,2.19,1.06
2066,AUG,30.68,31.65,30.91,30.29,37.68,38.43,37.58,36.91,0.93,1.98,1.54,1.64
2066,SEP,26.59,27.97,26.18,27.17,32.06,34.01,32.16,33.11,18.39,13.76,6.91,9.85
2066,OCT,24.43,23.05,23.39,23.08,30.45,27.98,28.6,28.57,9.65,62.57,27.4,33.21
2066,NOV,18.34,16.91,16.44,17.77,23.27,21.56,21.96,23.09,24.14,42.49,8.85,31.87
2066,DEC,15.21,13.63,12.9,12.7,20.81,19.08,17.95,17.94,5.03,11.82,43.49,14.94
2067,JAN,14.39,14.58,10.93,15.07,20.23,20.94,15.77,20.35,25.45,8.58,46.68,54.38
2067,FEB,17.09,15.5,13.92,14.69,22.12,21.11,19.07,19.35,71.99,37.35,25.1,64.46
