Year (2020-2099),month,"Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Precipitation 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1"
2067,MAR,19.22,17.71,17.54,15.6,24.75,24.06,23.49,20.15,38.68,19.72,21.36,96.46
2067,APR,20.14,20.56,18.1,21.83,25.79,26.43,23.62,28.22,29.09,20.5,56.43,13.98
2067,MAY,23.9,25.43,22.05,22.61,30.06,31.79,28.17,28.64,8.98,10.53,9.65,14.79
2067,JUN,25,25.71,28.4,23.97,30.75,31.9,34.45,29.86,3.29,19.42,17.14,6.23
2067,JUL,31.21,31.41,31.29,30.21,38.36,38.41,37.89,37.16,0.35,1.75,2.35,1.65
2067,AUG,31.79,31.44,30.97,30.4,38.8,38.37,37.45,36.59,0.76,0.96,3.62,4
2067,SEP,28.08,27.42,28.2,25.44,33.68,33.34,34.2,30.59,16.25,5.83,13.6,28.1
2067,OCT,24.74,23.28,23.77,23.16,30.41,29.35,28.83,28.57,7.01,5.98,42.45,25.02
2067,NOV,19.55,18.43,18.68,19.54,25.04,24.38,24.34,25.17,24.63,5.54,13.59,11.48
2067,DEC,13.27,14.72,13.86,13.01,18.47,20.33,19.22,18.29,11.07,34.89,19.24,18.43
2068,JAN,10.76,13.92,11.81,11.54,15.84,19.58,16.7,16.2,52.14,23.52,21.17,37.22
2068,FEB,13.24,15.55,15.14,14.27,18.17,21.76,21.39,19.06,31.22,14.21,2.48,117.42
2068,MAR,15.47,19.38,14.98,15.01,20.99,25.39,19.42,19.37,22.61,31.27,109.82,141.86
2068,APR,21.36,20.94,18.09,17.25,27.98,27.11,23.85,23.07,3.29,10.13,21.16,28.11
2068,MAY,22.83,24.27,22.29,23.58,29.07,30.5,28.36,29.37,6.75,7.82,8.79,29.87
2068,JUN,29.58,29.08,28.39,24.74,36.4,35.8,35.14,30.54,7.31,6.88,3.29,7.82
2068,JUL,31.26,31.45,29.04,28.25,38.2,38.41,35.8,35.13,1.19,0.86,1.35,0.79
2068,AUG,31.16,30.22,30.86,29.98,38.24,36.87,37.5,36.39,0.81,1.31,3.31,2.92
2068,SEP,28.72,28.22,27.21,26.16,35.08,34.17,32.73,32.31,4.28,20.87,24.01,3.05
2068,OCT,23.57,23.09,20.64,21.31,29.02,28.03,25.16,25.81,12.93,33.04,58.66,60.11
2068,NOV,20.02,19.79,16.98,16.2,26.03,25.44,22.49,21.23,0.78,11.11,6.29,5.6
2068,DEC,13.22,15.89,14,12.19,18.85,21.62,19.76,17.22,14.77,15.3,12.14,14.14
2069,JAN,13.09,13.13,11.77,11.44,18.31,18.85,17.27,17.38,18.16,14.57,20.98,2.67
2069,FEB,13.63,15.74,15.46,14.6,19.27,21.19,21.68,20.29,29.79,45.72,6.17,19.31
2069,MAR,18.58,16.42,18.27,14.68,24.13,21.47,22.98,19.78,52.68,73.82,117.93,53.25
2069,APR,20.04,20.49,19.34,16.49,25.43,26.3,24.83,21.84,44.85,33.31,31.95,47.53
2069,MAY,25.04,24.22,20.61,23.27,31.17,30.43,26,29.56,14.58,8.38,32.38,12.91
2069,JUN,27.09,26.23,27.42,26.07,33.22,32.15,33.54,32.04,12.45,10.88,9.52,13.55
2069,JUL,31.72,31.81,30.45,29.4,38.79,38.57,36.72,36.41,0.51,2.32,3.04,1
2069,AUG,31.94,31.81,30.64,30.36,38.86,38.31,36.89,36.87,1.33,2.39,4.09,2.06
2069,SEP,28.72,27.12,28.36,26.3,34.8,33.08,34.37,32.48,9.39,5.49,12.3,5.11
2069,OCT,25.47,25.36,24.77,23.39,31.49,31.35,30.11,28.69,14.96,6.07,20.68,31.14
2069,NOV,18.1,16.78,17.61,18.14,23.03,21.76,22.63,23.77,28.91,45.39,18.49,4.04
2069,DEC,13.83,13.83,14.9,13.67,18.76,18.02,20.95,19.45,22.6,109.14,6.81,30.6
2070,JAN,14.38,14.44,10.27,12.77,19.81,20.61,15.53,18.47,17.14,4.68,7.28,6.45
2070,FEB,17.25,12.29,14.88,11.72,22.86,17.04,19.64,16.44,29.68,52.49,52.59,36.07
2070,MAR,19.02,15.93,17.64,18.16,24.57,21.84,23.13,24.52,29.55,12.65,36.22,8.81
2070,APR,18.77,19.47,18.81,16.81,24.52,25.6,24.67,22.5,37.99,20.07,40.5,35.71
2070,MAY,22.71,23.1,21.95,23,28.7,29.28,27.6,29.44,26.11,17.91,36.46,4.73
2070,JUN,26.05,25.6,26.9,26.78,31.41,31.92,32.71,33.27,14.53,7.32,16.4,9.87
2070,JUL,29.74,31.07,32.06,28.87,36.57,38.2,38.62,35.26,0.3,0.83,1.47,5.83
2070,AUG,30.44,31.33,30.78,30.25,37.2,38.05,37.21,36.69,0.9,2.88,2.81,2.53
2070,SEP,28.93,27.78,28.24,25.59,35.05,33.99,34.39,31.04,9.25,7.49,4.01,21.61
2070,OCT,25.08,23.58,22.39,21.87,30.7,28.98,27.92,27.19,11.82,36.34,8.29,15.83
2070,NOV,18.57,18.59,17.87,17.59,23.87,23.62,23.47,22.25,21.93,9.21,5.11,49.85
2070,DEC,14.05,15.14,12.85,14.99,18.95,20.05,18.31,20.26,55.56,37.52,15.17,47.46
2071,JAN,13.21,15.08,13.27,11.29,17.96,20.4,19.13,16.52,39.62,51.15,4.4,8.95
2071,FEB,15.8,15.56,14.49,13.51,21.53,20.66,20.1,18.71,7.16,72.97,30.1,16.99
2071,MAR,17.13,16.31,18.63,17.5,22.4,21.52,24.32,22.97,42.78,43.8,39.49,54.93
2071,APR,18.11,18.65,18.71,17.62,23.44,24.3,24.29,22.39,38,17.38,26.61,73.65
2071,MAY,24.64,23.95,23.17,22.74,30.4,30.11,29,28.61,34.57,8.65,11.62,21.45
2071,JUN,27.45,26.56,25.25,28.26,33.6,32.73,31.29,34.68,2.32,22.98,8.52,8.06
2071,JUL,30.49,32.04,31.09,29.82,36.74,38.68,37.89,36.43,3.13,2,2.78,1.07
2071,AUG,32.33,31.08,30.91,30.27,38.75,37.38,38.01,37.04,2.73,5.34,1.19,2.41
2071,SEP,28.91,27.63,27.97,26.47,35.09,33.2,34.28,31.79,3.03,27.67,8.82,23.25
2071,OCT,25.91,23.52,23.26,23.49,31.01,28.43,28.81,29.08,25.52,47.52,10.72,22.9
2071,NOV,19.01,18.86,15.94,17.98,24.6,24.15,21.09,23.11,4.78,6.61,32.53,17.49
2071,DEC,16.36,14.24,11.72,11.75,21.3,19.08,15.77,16.53,36.9,34.67,63.85,52.39
2072,JAN,13.55,14.38,13.5,11.96,19.15,20.8,19.38,17.15,18.66,1.88,6.84,17.93
2072,FEB,14.35,15.68,13.98,13.9,19.66,21.65,19.44,19.35,19.99,11.05,25.48,14.76
2072,MAR,16.4,16.72,17.75,16.73,21.58,22.23,22.99,23,52.75,27.6,57.98,6.57
2072,APR,21.13,22.1,19.39,18.18,27.26,28.78,25.44,23.18,9.41,4.64,9.33,65.9
2072,MAY,24.62,25.49,23.77,20.43,30.45,31.56,30.15,26.37,18.14,20.82,6.39,17.17
2072,JUN,25.72,26.36,27.32,26.26,31.92,32.53,33.73,32.77,4.96,2,1.54,3.3
2072,JUL,32.96,30.46,30.24,30.1,40.12,37.63,37.15,36.91,0.81,0.51,1.29,0.9
2072,AUG,32.28,31.21,30.28,28.86,38.79,38.2,37.14,35.32,2.27,1.09,1.21,2.15
2072,SEP,29.16,28.55,26.98,26.01,35.3,34.93,33.07,32.05,10.18,7.7,6.07,10.15
2072,OCT,25.53,24.47,23.7,22.07,30.84,30.12,29.41,27.51,22.89,10,25.92,12.92
2072,NOV,20.03,17.59,18.04,17.51,25.68,22.5,22.41,23.2,7.52,59.91,79.54,9.85
2072,DEC,14.28,13.43,12.69,12.44,20.18,18.3,17.68,17.83,7.52,36.03,15.58,14.73
2073,JAN,14.5,13.1,13.35,13.45,20.46,18.12,19.24,19.36,8.66,52.33,2.98,8.14
2073,FEB,15.03,13.79,14.18,16.21,20.79,19.17,20.44,22.86,13.2,22.01,1.19,3.34
2073,MAR,17.02,17.09,16,16.49,22.72,22.98,21.76,22.52,13.49,16.51,23.21,14.22
2073,APR,20.5,20.78,19.82,17.89,26.49,26.58,25.81,24.15,20.24,29.69,23.06,14.4
2073,MAY,25.59,21.04,26.18,22.07,31.94,26.61,32.26,28.11,16.74,40.19,13.79,26.16
2073,JUN,26.79,27.43,29.27,27.19,32.46,33.62,35.63,33.87,28.69,7.23,18.48,6.19
2073,JUL,32.94,32.06,31.61,29.26,39.7,39.08,38.23,35.61,1.85,1.05,2.67,3.42
2073,AUG,32.54,31.84,31,29.42,39.16,38.24,37.48,36.11,2.8,4.5,2.2,2.51
2073,SEP,29.54,27.24,28.01,28.13,35.63,33.17,34.23,34.03,7.35,14.45,5.22,6.67
2073,OCT,24.44,23.41,24.45,24.61,29.52,28.97,29.59,30.26,55.11,12.59,39.19,14.06
2073,NOV,17.23,17.85,17.67,17.25,22.08,23.53,23.17,22.35,34.05,5.99,5.05,19.01
2073,DEC,15.53,14.11,13.31,12.45,20.75,19.48,18.71,17.09,8.83,14.51,21.82,54.96
2074,JAN,15.73,14.4,12.76,11.37,21.54,20.57,18.29,16.35,14.31,6.89,26.11,43.48
2074,FEB,17.48,15.26,16.76,15.04,22.79,20.47,22.31,20.43,45.62,46.22,17.27,24.4
2074,MAR,21.61,14.71,15.92,16.15,27.87,20.32,21.35,21.52,18.47,19.31,38.71,43.77
2074,APR,18.86,20.33,17.78,19.82,24.55,26.76,23.3,25.46,13.31,10.27,39.19,40.05
2074,MAY,23.44,24.99,20.52,23.56,29.49,31.51,26.32,29.23,14.49,8.33,23.1,40.13
2074,JUN,28.21,28.12,26.55,26.4,34.53,34.57,33.18,32.33,14.35,6.86,3.65,18.45
2074,JUL,33.37,31.43,31.64,29.9,40.38,38.39,38.52,36.4,0.88,1.5,0.9,2.03
2074,AUG,31.96,30.21,31.3,29.61,38.48,36.78,37.86,36.03,2.19,2.46,2.23,1.68
2074,SEP,27.73,28.09,27.75,26.65,33.89,34.15,33.85,32.59,7.26,6.9,4.84,4.28
2074,OCT,25.11,24.2,21.52,23.66,30.56,28.91,26.5,29.09,12.5,81,45.56,29.95
2074,NOV,17.97,16.75,16.6,14.22,23.23,21.39,22.31,18.75,28.1,34.55,8.28,44.58
2074,DEC,13.38,13.63,15.41,13.03,18.25,19.02,20.88,18.41,49.75,22.1,36.87,22.7
2075,JAN,16.41,14.84,12.43,11.08,22.35,20.98,17.92,16.53,6,6.94,10.96,21.15
2075,FEB,15.26,14.47,13.19,11.32,21.16,20.02,18.36,16.68,8.96,36.45,35.98,26.71
2075,MAR,18.32,14.51,17.7,16.11,23.69,19.75,22.59,21.8,35.72,35.02,84.94,37.58
2075,APR,19.86,19.68,21.01,19.87,25.57,25.58,26.94,26.39,24.5,24.01,24.28,4.73
2075,MAY,22.03,22.96,20.59,20.28,27.65,28.82,25.78,26.11,23.09,38.11,67.07,13.81
2075,JUN,29.13,26.02,25.15,25.1,35.87,32.12,31.42,31.87,3.88,5.27,6.45,3.43
2075,JUL,33.2,31.33,31.83,30.75,39.79,38.36,38.74,37.76,3.3,1.09,1.09,1.19
2075,AUG,33.17,32.44,31.59,29.57,39.57,39.43,38.28,36.68,4,1.31,2.34,0.78
2075,SEP,30.21,28.44,27.44,25.75,36.56,34.31,33.03,32.09,3.14,30.15,17.05,2.55
2075,OCT,26.07,25.72,23.34,22.99,31.87,31.35,28.28,28.44,13.89,10.39,44.02,27.58
2075,NOV,17.88,17.24,16.53,17.35,22.63,22.64,21.11,22.63,62.03,5.41,42.42,31.73
2075,DEC,15.06,13.16,13.76,13.85,20.43,17.55,19.04,19.35,15.03,79.98,27.7,11.6
2076,JAN,11.6,15.65,13.14,12.01,16.28,20.54,18.45,17.79,58.9,73.74,52.51,19.25
2076,FEB,15.25,18.01,15.2,14.56,20.66,23.88,21.09,20.5,19.14,8.3,17.4,8.43
2076,MAR,18.85,20.49,17.62,16.65,24.35,26.55,22.73,22.71,62.67,1.53,55.89,12.98
2076,APR,19.14,22.38,21.11,18.15,24.63,28.41,27.27,24.02,40.16,18.64,13.12,22.32
2076,MAY,25.97,23.4,21.92,22.56,31.61,29.5,27.85,28.76,39.1,14.31,22.13,10.98
2076,JUN,28.14,25.87,27.76,26.51,34.6,32.12,34.08,33.01,1.51,4.42,14.74,5.59
2076,JUL,32.36,29.82,31.83,29.78,39.4,36.42,38.48,36.37,0.75,1.15,3.12,2.54
2076,AUG,32.99,31.96,30.83,29.5,39.52,38.69,37.38,36.03,4.35,1.65,4.17,3.36
2076,SEP,29.68,28.44,26.96,26.3,35.83,34.46,33.01,32.69,6.29,18.6,10.26,10.2
2076,OCT,23.19,23.92,24.72,24.67,28.51,29.59,30.67,30.21,50.7,17.2,7.3,26.15
2076,NOV,18.05,18.43,18.23,18.18,23.06,23.67,23.28,24.15,23.6,22.99,81.05,3.73
2076,DEC,15.99,12.99,13.31,13.68,21.96,18.28,17.9,19.72,3.01,21.15,52.78,14.49
2077,JAN,13.55,12.95,11.8,12.26,19.26,17.84,16.86,18.06,27.16,37.47,15.01,16.56
2077,FEB,15.62,14.56,15,14.79,21.42,19.8,19.88,20.64,14.54,21.48,25.75,30.37
2077,MAR,21.95,13.61,16.4,14.1,28.21,18.4,21.65,18.53,7.75,57.01,53.11,99.29
2077,APR,21.8,19.46,21.21,18.76,27.86,25.68,27.04,24.6,9.2,8.17,14.96,25.91
2077,MAY,26.25,23.14,23.21,23.25,32.96,29.03,29.51,29.02,8.11,15.46,5.8,23.77
2077,JUN,27.51,25.71,25.1,22.65,33.87,32.17,31.03,28.11,6.27,1.5,10.39,19.72
2077,JUL,32.68,31.52,32.04,28.37,39.46,38.55,38.65,34.97,2.43,1.25,3.98,2.24
2077,AUG,32.4,33.11,30.44,29.42,39.05,39.97,37.03,36.07,1.77,2.48,2,2.52
2077,SEP,27.96,28.61,27.28,25.21,33.49,34.58,33.3,31.18,11.65,13.02,11.11,4.3
2077,OCT,25.92,23.48,23.26,22.33,31.64,28.95,28.34,28.4,23.98,14.82,34.62,4.56
2077,NOV,20.16,17.22,19.48,17.47,25.65,22.25,25.06,23.67,19.16,32.99,17.11,0.67
2077,DEC,13.68,13.85,13.33,11.41,18.95,18.5,18.39,16.77,20.87,19.37,17.91,29.8
2078,JAN,15.05,15.2,11.61,11.59,20.87,20.3,16.86,17.3,9.12,54.14,25.91,25.71
2078,FEB,16.29,13.77,14.06,14.27,22.09,19.04,19.01,19.29,10.65,14.37,47.09,47.32
2078,MAR,17.14,18.63,17.82,18.26,22.77,24.14,23.64,24.17,35.21,0,15.17,26.41
2078,APR,22.05,19.86,17.49,18.8,28.43,26.21,23.05,24.63,10.27,0,38.18,36.7
2078,MAY,24.06,23.48,20.62,23.68,30.02,29.42,26.14,29.98,12,0,37.96,16.26
2078,JUN,27.2,27.33,27.34,25.64,32.95,33.55,34.14,32.04,6.57,0,3.38,7.63
2078,JUL,32.6,32.7,30.21,29.03,39.21,39.71,37.28,35.86,1.66,0,0.93,1.3
2078,AUG,33.28,31.36,30.55,29.82,40.45,38.38,37.2,36.31,0.78,0,1.46,3.11
2078,SEP,30.48,28.76,27.46,25.5,36.71,35.09,33.51,31.4,3.65,0,7.31,9.77
2078,OCT,25.37,24.6,21.73,22.3,30.89,29.93,26.98,27.91,11.3,0,30.78,17.15
2078,NOV,19.78,17.73,18.36,16.67,25.16,22,22.87,22.04,14.05,0,45.46,17.83
2078,DEC,15.93,16.4,13.01,12.17,21.08,22.45,17.79,16.65,37.95,0,42.03,67.24
2079,JAN,14.53,14.05,14.12,12.43,20.19,19.65,19.89,17.93,11.36,14.41,8.23,10.68
2079,FEB,15.11,15.7,16.21,13.39,20.9,20.7,20.78,18.41,10.91,82.29,115.56,47.08
2079,MAR,21.85,17.93,17.91,15.74,28.41,23.76,23.2,21.45,3.94,21.61,28.71,26.13
2079,APR,19.71,19.44,19.04,18.84,25.61,25.55,25.15,24.61,17.51,27.13,15.8,22.12
2079,MAY,23.96,24.58,21.14,23.04,30.22,31.17,27.03,29.14,7.74,5.93,14.36,22.44
2079,JUN,27.91,30.34,25.37,25.18,34.29,36.8,31.47,31.28,2.66,8.14,11.41,13.1
2079,JUL,32.07,30.29,29.49,29.84,39.11,36.92,35.86,36.28,1.05,1.1,6.79,1.84
2079,AUG,32.94,31.29,30.4,29.59,39.85,38.29,37.37,36.15,1.77,0.85,0.2,1.67
2079,SEP,30.96,28.81,26.47,27.04,36.94,35.09,32.85,32.98,14.94,4.12,3.6,11.17
2079,OCT,25.51,23.09,23.78,24.57,31.07,28.35,29.76,29.76,27.98,27.14,16.9,47.05
2079,NOV,20.06,18.15,19.28,16.1,25.47,23.33,24.99,21.04,16.01,32.05,16.11,34.86
2079,DEC,15.42,15.06,14.6,12.34,21.06,20.21,20.42,17.93,8.89,38.8,4.21,1.98
2080,JAN,15.24,14.73,11.03,11.47,20.97,20.67,16.2,17.21,12.67,5.65,12,6.72
2080,FEB,18.02,16.51,14.69,15.69,23.66,20.7,20.07,22.38,27.32,139.94,20.26,1.53
2080,MAR,19.87,16.58,17,15.65,25.4,21.67,22.68,21.62,32.4,80.85,46.19,24.1
2080,APR,23.13,19.32,20.71,21.56,29.11,24.74,26.79,28.37,13.54,39.61,25.79,3.18
2080,MAY,23.49,23.37,23.63,24.09,29.28,29.02,29.86,30.57,30.19,25.69,25.74,9.98
2080,JUN,30.14,27.7,25.87,24.1,36.4,33.57,31.99,30.11,10.27,5.36,11.82,13.97
2080,JUL,34.08,31.23,30.92,29.93,41.28,37.84,37.47,36.65,0.62,1.41,3.53,2.7
2080,AUG,32.94,32.03,31.21,30.94,39.61,38.79,37.74,37.58,2.72,1.54,2.56,1.77
2080,SEP,29.3,28.4,27.49,27.08,35.24,34.73,33.54,32.96,5.16,7.61,6.6,5.3
2080,OCT,25.1,22.64,24.21,23.67,30.7,27.79,30.24,29.66,11.54,30.77,18.09,7.67
2080,NOV,18.3,16.51,19.33,17.84,23.22,21.02,24.87,23.88,63.98,44.15,19.32,7.39
2080,DEC,17.74,13.88,15.47,13.2,23.16,18.87,20.61,18.84,12.17,39.42,47.35,11.67
2081,JAN,12.65,14.8,15.18,12.61,17.97,20.14,20.2,18.6,11.78,56.38,68.23,8.37
2081,FEB,14.46,15.49,15.45,13.3,19.83,20.51,19.57,18.7,11.66,69.19,157.51,28.4
2081,MAR,19.75,16.21,14.39,15.18,25.25,21.97,18.7,20.86,24.25,8.11,160.98,22.3
2081,APR,22.87,20.38,20.84,18.84,29.37,26.44,26.8,24.62,3.06,16.22,22.57,31.77
2081,MAY,26.44,25.31,21.36,21.39,32.95,31.83,26.37,26.87,2.53,6.21,68.95,31.11
2081,JUN,27.26,27.49,24.69,25.15,33.52,33.87,29.95,31.55,6.45,6.47,32.37,4.83
2081,JUL,31.31,32.73,30.38,30.46,38.51,39.6,36.67,37.44,0.21,2.31,1.93,1.04
2081,AUG,32.89,30.02,30.87,29.29,39.75,36.63,37.31,36.04,1.3,0.98,1.47,1.38
2081,SEP,29.89,29.26,27.87,25.46,35.86,35.59,33.91,31.4,9.38,7.05,3.66,14.95
2081,OCT,26.85,23.49,24.08,21.99,32.94,28.96,29.54,26.56,1.92,9.16,18.74,79.21
2081,NOV,19.87,18.13,17.04,16.11,25.15,23.84,22.76,21.31,39.58,6.09,7.66,26.73
2081,DEC,16.27,15.28,14.8,12.85,21.27,21.16,20.14,17.98,22.82,20.63,23.13,34.8
2082,JAN,12.8,15.58,12.82,12.96,17.19,21.31,17.94,17.76,65.38,22.1,24.68,27.33
2082,FEB,14.92,16.8,13.49,15.78,20.39,21.63,18.83,20.29,16.69,72.31,22.41,89.67
2082,MAR,16.21,16.98,15.26,13.84,21.44,22.01,20.8,17.99,37.82,47.68,39.62,170.45
2082,APR,22.34,20.26,19.06,19.2,28.53,25.91,24.4,24.4,26.36,37.83,30.07,62.65
2082,MAY,26.99,24.5,20.97,20.82,33.14,30.4,26.73,26.26,9.74,14.97,30.12,36.6
2082,JUN,28.91,26.43,26.5,26.09,35.06,32.25,32.69,32.25,10.4,16.65,4.69,8.89
2082,JUL,32.22,31.7,31.11,29.78,38.83,38.34,38.02,36.52,2.34,1.27,1.8,2.72
2082,AUG,33.19,32.43,31.33,29.92,40,39.17,38.03,36.88,1.42,1.98,1.6,0.74
2082,SEP,29.3,28.47,28.04,26.83,35.07,34.3,34.01,33.26,15.77,31.43,5.35,3.41
2082,OCT,25.86,24.18,23.11,23.66,31.62,29.3,28.41,29.62,11.06,58.99,26.74,9.98
2082,NOV,20.59,14.93,18.88,17.1,25.8,19.19,24.89,22.22,28.53,73.49,4.52,27.93
2082,DEC,15.81,13.37,13.81,13.16,20.34,18.25,19.44,18.23,44.31,22.97,2.36,24.45
2083,JAN,13.21,14.08,12.25,13.76,18.44,19.19,18.14,18.7,16.66,40.08,5.81,64.27
2083,FEB,15.93,15.68,15.3,12.16,20.96,20.65,21.36,16.89,36.88,67.93,14.32,25.58
2083,MAR,16.82,17.26,19.74,16.69,22.69,23.02,25.66,22.49,23.57,8.47,20.96,21.24
2083,APR,19.17,23.44,19.47,20.6,25.12,30.04,25.2,26.98,14.76,7.46,30.12,16.43
2083,MAY,25.54,25.25,21.1,19.11,31.7,31.15,26.96,24.2,4.55,20.72,22.57,45.35
2083,JUN,28.31,25.24,25.17,26.71,34.58,31,30.59,33.2,8.6,15.71,40.25,3.63
2083,JUL,31.79,30.45,28.31,29.7,38.83,37.16,34.81,36.32,0.44,1.49,0.62,3
