Year (2020-2099),month,"Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Variability and Trends of Average Mean Surface Air Temperature across Seasonal Cycle, 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1 (Actual is Max not Mean)","Projected Precipitation 2020-2100; Morocco; SSP5-8.5, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP3-7.0, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP2-4.5, access-cm2_r1i1p1f1","Projected Precipitation 2020-2100; Morocco; SSP1-2.6, access-cm2_r1i1p1f1"
2083,AUG,31.92,30.79,31.1,30.49,38.79,37.35,37.89,37.05,1.21,1,4.65,2.97
2083,SEP,29.53,28.88,27.55,26.04,35.56,34.97,33.16,31.82,14.11,7.19,17.43,8.99
2083,OCT,24.74,24.56,23.8,22.13,30.12,30.07,29.36,27.83,25.56,7.16,10.15,10.89
2083,NOV,20.83,17.43,16.13,15.85,26.69,22.78,20.87,20.63,3.33,59.84,46.89,64.65
2083,DEC,16.9,13.36,13.6,12.47,22.77,18.74,18.53,17.43,7.46,7.03,28.4,17.42
2084,JAN,13.64,14.33,11.95,11.78,18.82,18.98,17.14,17.9,22.7,57.44,45.16,3
2084,FEB,15.61,17.37,16.31,13.91,21.39,22.61,21.72,19.97,15.94,42.07,35.04,8.89
2084,MAR,17.6,17.83,16.81,18.14,23.43,23.1,22.28,24.58,11.58,46.03,48.35,7.92
2084,APR,23.26,23.99,20.41,17.05,29.88,30.16,26.31,22.42,3.01,7.12,25.06,50.29
2084,MAY,25.93,23.93,22.95,22.53,32.13,29.84,29.05,27.97,24.33,26.59,13.15,47.77
2084,JUN,26.08,28.19,28.4,26.29,32.05,34.29,34.82,32.38,7.93,2.13,3.93,9.11
2084,JUL,32.84,32.78,31.87,31.15,39.79,39.49,38.65,38.27,0.61,1.38,1.57,0.81
2084,AUG,33.6,32.58,30.76,30.11,40.41,39.38,37.22,36.86,2.65,1.62,2.31,2.36
2084,SEP,30.22,29.47,27.94,25.96,36.3,35.21,33.92,31.87,12.44,15.3,7.69,11.13
2084,OCT,25.09,25.43,22.24,24.33,30.22,30.31,27.29,29.66,31.11,109.07,24.45,12.02
2084,NOV,18.81,18.51,18.76,14.91,24.08,23.04,24.72,19.6,16.21,23.74,6.2,64.08
2084,DEC,16.35,16.43,12.84,13.8,21.85,22.23,17.5,17.83,29.16,5.24,61.25,132.21
2085,JAN,14.58,13.57,12.28,13.01,20.06,19,17.77,18.32,25.17,48.65,4.48,18.65
2085,FEB,16.6,15.68,17.29,11.83,22.24,21.51,23.18,16.94,21.6,18.87,14.65,24.68
2085,MAR,17.85,19.29,18.57,12.82,23.69,24.9,23.54,17.69,31.47,40.58,84.57,56.18
2085,APR,20.14,20.18,19.28,19.37,26.02,25.92,24.38,25.74,29.02,33,66.88,14.21
2085,MAY,26,22.42,22.23,19.13,32.58,28.37,28.29,24.58,2.05,14.75,14.06,44.52
2085,JUN,30.01,27.74,28.05,24,36.77,34.3,34.11,30.38,4.46,3.86,22.87,5.85
2085,JUL,34.14,31.46,31.66,29.75,41.19,38.45,38.25,36.78,0.84,0.85,1.8,0.53
2085,AUG,33.35,31.31,32.38,29.39,40.24,37.83,38.48,35.83,1.45,1.39,5.12,2.58
2085,SEP,29.48,28.85,27.81,26.49,35.94,34.56,33.18,32.57,1.18,21.04,24.83,7.18
2085,OCT,26.29,26.01,23.52,22.3,32.21,31.48,28.15,27.91,4.59,25.89,65.27,28.82
2085,NOV,19.68,17.73,20.41,18.19,25.05,22.92,26.11,23.77,14.08,16.59,11.53,34.93
2085,DEC,16.54,15.41,14.39,13.05,22.03,20.82,18.85,18.45,29.04,14.82,64.09,30.66
2086,JAN,15.67,13.91,12.18,14.2,20.41,19.58,17.31,19.25,72.27,8.97,17.52,47.37
2086,FEB,19.29,17.52,13.81,15.55,25.39,23.28,18.62,21.04,20.85,25.81,53.85,25.99
2086,MAR,21.01,17.5,18.82,16.19,27.33,23.28,24.35,21.63,2.43,19.42,25.44,49.17
2086,APR,23.3,18.03,19.26,19.74,29.44,23.62,25,26.09,13.31,25.47,32.59,16.85
2086,MAY,24.61,23.75,22.91,24.78,30.57,29.67,28.98,30.75,10.32,41.11,15.97,26.51
2086,JUN,29.84,27.54,27.53,26.85,36.34,33.15,33.64,33.27,4.7,17.08,7.47,6.6
2086,JUL,32.45,31.69,29.58,29.5,39.15,38.37,36.33,36.74,2.95,3.49,1.61,0.68
2086,AUG,34.82,32.45,31.13,29.52,41.6,39.12,37.61,36.15,6.5,1.96,1.83,1.9
2086,SEP,31.29,29.04,28.28,26.46,37.43,34.84,34.35,32.66,14.09,35.15,11,6.72
2086,OCT,24.73,25.51,23.67,22.47,30.15,30.44,28.59,28.08,23.53,31.49,53.86,19.43
2086,NOV,19.88,19.21,17.48,16.92,25.28,23.75,22.07,21.93,14.82,46.33,60.08,50.32
2086,DEC,15.04,14.22,16.71,15.22,20.75,19.07,21.68,20.38,2.46,23.77,47.53,34.58
2087,JAN,14.95,14.33,14,13.1,20.87,19.34,19.3,18.51,1.3,57.9,24.48,18.75
2087,FEB,16.01,17.94,12.91,14.96,21.82,23.25,17.9,20.84,10.77,28.35,26.21,12.79
2087,MAR,19.75,18.08,16.35,17.29,25.88,23.13,22.46,22.56,13.6,80.02,11.68,42.81
2087,APR,22,20.29,21.03,18.99,27.86,25.94,26.95,24.87,23.16,28.16,15.04,28.98
2087,MAY,27.15,23.85,22.12,21.13,33.81,29.79,27.6,26.77,4.13,15.09,40.83,31.34
2087,JUN,31.35,26.09,28.08,25.76,37.81,31.95,33.99,32.14,9.29,6.46,18.7,2.33
2087,JUL,32.56,30.69,31.01,30.07,39.26,37.21,37.62,36.75,1.71,2.63,2.28,2.28
2087,AUG,34.65,33.14,31.76,30.58,41.33,39.81,38.18,37.06,2.4,2.07,2.69,4.19
2087,SEP,31.2,29.93,27.76,26.29,37.27,36.17,33.87,31.93,10.57,4.6,5.47,17.06
2087,OCT,27.66,26.23,24.5,22.88,33.67,31.97,30.65,28.27,3.85,3.28,1.47,30.95
2087,NOV,21.11,20.06,17.78,17.53,26.57,25.62,23.02,22.87,29.12,6.81,10.45,18.82
2087,DEC,16.85,14.05,14.19,14.31,22.23,18.86,19.76,20.19,21.63,41.45,10.24,2.66
2088,JAN,15.4,13.37,14.53,12.17,21.37,17.97,20.77,18.3,9.57,58,24.99,10.09
2088,FEB,17.22,15.66,16.16,14.21,22.6,21.58,21.52,19.84,8.6,10.88,45.62,17.76
2088,MAR,18.64,17.44,19.02,18.3,24.31,23.32,24.8,24.19,26.37,21.78,39.82,33.5
2088,APR,25.07,19.3,21.74,18.84,31.62,25.1,27.58,24.64,8.89,18.46,28.23,20.26
2088,MAY,27,23.97,26.05,18.87,33.15,30.19,32.4,24.17,22.07,14.09,18.92,47.13
2088,JUN,26.75,27.08,28.74,28.36,32.64,33.25,34.87,35.2,11.26,4.99,9.35,4.86
2088,JUL,34.15,31.72,31.88,30.74,41.23,38.36,38.86,37.54,1.01,1.58,1.48,1.65
2088,AUG,33.43,32.75,31.6,30.6,40.34,39.31,38.43,37.03,1.15,3.69,1.12,2.76
2088,SEP,30.48,27.5,29.37,26.2,36.64,33.24,35.2,31.99,6.05,8.86,10.59,14.07
2088,OCT,27.14,25.01,23.75,21.22,33.12,30.29,29.02,26.4,3.47,39.23,19.73,42.66
2088,NOV,21.32,18.47,20.04,16.32,26.93,23.22,25.32,21.45,16.17,31.17,9.83,29.04
2088,DEC,15.23,14.82,14.47,12.25,20.04,19.28,19.38,17.36,41.05,56.24,70.86,7.9
2089,JAN,13.89,13.99,13.91,10.49,18.65,18.84,18.5,15.93,21.96,25.77,77.91,14.47
2089,FEB,16.38,14.57,13.69,12.2,22.12,20.11,18.19,17.52,4.08,16.45,60.76,38.43
2089,MAR,18,20.68,16.69,14.85,23.54,26.66,21.43,20.62,40.4,20.97,71.57,46.39
2089,APR,21.89,19.97,20.93,15.79,28.5,25.59,26.8,21.1,2.52,23.81,22.6,55.03
2089,MAY,27.28,27.74,25.75,20.86,33.67,34.26,32.02,26.86,13.88,5.29,10.52,21.77
2089,JUN,28.89,26.66,26.13,25.98,35.6,32.47,31.55,32.42,1.03,6.97,26.64,10.88
2089,JUL,31.87,32.94,31.68,29.65,39.31,40.09,38.24,36.28,0.11,0.83,1.91,2.69
2089,AUG,31.89,32.28,31.3,29.54,38.77,39.09,38.02,36.43,0.87,1.42,0.96,1.22
2089,SEP,29.99,29.99,29.23,26.73,36.59,36.16,35.03,33.15,1.73,6.86,8.28,1.63
2089,OCT,27.44,24.81,25.73,23.44,33.65,30.75,31.37,29.09,2.04,7.54,23.22,19.21
2089,NOV,21.93,20.02,18.14,19.08,27.4,25.18,23.1,24.77,20.63,38.54,57.75,22.38
2089,DEC,15.87,13.95,14.69,13.43,21.01,18.37,18.88,18.97,21.03,47.82,77.85,14.25
2090,JAN,15.82,12.27,13.3,11.93,22.23,17.37,18.82,17.69,6.21,17.97,18.25,6.28
2090,FEB,18.37,12.99,15.77,13.79,23.83,18.32,20.78,19.83,23.75,9.24,31.21,4.25
2090,MAR,20.05,17.64,16.95,17.01,26.08,23.89,22.32,22.95,6.41,9.23,28.98,17.52
2090,APR,21.57,22.39,20.47,18.31,27.2,28.25,26.65,24.11,26.24,26.86,12.94,38.89
2090,MAY,25,24.48,21.29,21.72,30.99,30.68,26.69,27.11,14.23,9.48,38.91,60.31
2090,JUN,28.93,27.9,26.37,24.27,35.27,34.48,32.31,30.43,4.35,4.91,7.54,3.48
2090,JUL,35.06,32.51,29.59,30.25,42.1,39.61,35.98,36.9,1.12,1.96,2.61,1.34
2090,AUG,33.86,31.99,30.76,30.24,40.69,38.84,37.2,37.03,3.34,0.96,2.22,1.41
2090,SEP,30.16,28.71,28.3,26.3,36.02,35.26,34.36,32.45,14.81,1.62,7.92,5.72
2090,OCT,26.81,25.38,23.98,23.87,32.53,31.67,29.86,30.32,13.11,1.51,9.23,1.41
2090,NOV,20.62,20.16,16.45,16.45,26.05,25.79,21.22,21.8,16.62,31.77,42.86,25.52
2090,DEC,15.21,15.66,14.51,14.02,20.51,21.42,19.57,19.16,20.94,5.42,28.13,35.54
2091,JAN,13.47,16.71,12.82,12.71,19.43,22.09,18.18,17.93,3.7,26.34,11.74,30.16
2091,FEB,16.1,16.21,15.37,14.63,21.88,22.09,20.56,20.68,8.53,8.78,41.87,6.78
2091,MAR,20.37,19.85,17.4,16.46,26.29,25.67,22.15,22.37,28.85,21.82,65.35,16.38
2091,APR,23.51,19.5,18.12,18.48,29.99,25.63,23.24,24.26,4.01,14.09,66.4,44.46
2091,MAY,26.38,23.77,20.5,22.47,32.58,29.96,26.15,28.42,13.72,10.82,21.17,25.35
2091,JUN,30.05,27.49,27.2,26.78,36.67,33.53,33.69,33.3,3.56,10.91,5.71,5.12
2091,JUL,33.31,33.32,31.12,30.13,40.32,40.22,37.54,36.77,1.25,2.02,2.85,2.42
2091,AUG,33.48,32.63,31.62,30.37,40.53,39.46,38.4,37.16,1.23,1.48,1.54,1.57
2091,SEP,31.52,29.06,28.57,27.16,37.89,34.89,34.43,32.57,3.82,20.94,19.27,17.23
2091,OCT,25.51,26.61,25.83,22.81,31.43,32.53,31.3,27.96,9.66,4.53,25.14,48.52
2091,NOV,21.69,21.13,19.05,16.99,27.38,26.77,23.96,21.64,11.44,3.23,41.21,54.53
2091,DEC,16.36,15.57,14.47,13.27,22.09,21.22,19.14,17.76,17.42,12.33,54.74,57.48
2092,JAN,15.51,15.62,13.25,13.16,21.35,21.09,18.95,18.95,12.02,32.37,21.15,10
2092,FEB,18.61,16.5,16.61,12.56,24.42,22.36,22.04,17.64,30.77,16.44,26.29,26.99
2092,MAR,20.6,18.26,18.15,15.06,26.66,24.3,23.75,20.95,33.02,6.63,46.05,19.22
2092,APR,21.34,22.38,20.17,17.44,27.52,28.44,25.81,22.89,19.73,27.06,18.74,57.06
2092,MAY,25.93,27.36,22.55,23.77,32.11,33.62,28.14,29.54,6.68,8.65,47.25,33.95
2092,JUN,32.78,26.92,25.95,27.4,39.56,32.52,31.66,33.81,5.98,12.26,9.3,4.57
2092,JUL,32.7,32.26,31.31,31.16,39.87,38.91,37.88,37.94,0.57,2.44,2.65,1.24
2092,AUG,33.36,33.17,31.59,29.84,40.32,40.09,37.7,36.54,0.68,0.54,4.61,1.64
2092,SEP,30.12,32.21,28.17,27.27,36.56,38.64,33.69,33.34,3.54,5.34,48.7,16.28
2092,OCT,27.25,26.71,22.39,23.16,33.13,32.74,27.36,28.65,6.33,5.19,35.58,14.65
2092,NOV,22.2,20.24,17.72,17.37,28.25,25.19,22.85,22.9,4.26,38.51,28.92,32.76
2092,DEC,16.15,16.71,14.99,13.1,21.25,22.03,19.69,18.25,40.91,11.47,53.31,21.34
2093,JAN,17.01,13.4,14.36,12.41,22.56,18.37,19.2,18.22,38.26,33.32,66.58,5.11
2093,FEB,17.85,17.86,17.79,15.67,23.84,23.07,23.4,21.44,5.79,39.98,14.27,22.97
2093,MAR,17.37,20.16,19.99,16.7,22.96,26.25,25.97,22.13,32.3,14.95,11.56,31.93
2093,APR,20.18,20.81,19.24,21.22,26.14,26.84,24.59,27.95,12.01,19.78,46,3.81
2093,MAY,27.3,24.69,23.35,21.54,33.85,30.85,29.61,27.25,5.17,7.2,5.92,39.59
2093,JUN,28.65,28.14,26.02,27.2,34.34,34.31,32.31,33.33,24.34,11.23,5.05,27.14
2093,JUL,32.8,34.56,32.62,28.55,39.36,41.52,39.51,34.7,3.17,2.47,0.89,4.06
2093,AUG,34.47,33.51,31.17,30.74,41.41,40.2,37.56,37.27,0.98,2.8,3.74,3.48
2093,SEP,30.86,29.59,28.47,26.21,36.93,35.44,34.63,32.16,6.12,10.79,4.28,13.84
2093,OCT,27.69,26.16,23.57,22.6,33.24,31.66,29.27,28.02,14.91,29.19,18.56,39.2
2093,NOV,21.38,20.48,17.98,17.45,26.9,25.31,23.26,22.84,5.42,29.27,26.33,10.2
2093,DEC,16.9,18.61,13.66,13.21,22.31,24.01,19,18.25,15.49,7.64,18.93,27.24
2094,JAN,14.99,15.65,13.39,15.04,20.23,21.08,19.11,20.01,17.29,36.89,32.43,65.4
2094,FEB,16.29,17.06,14.53,14.89,21.4,22.24,20.64,20.75,38.94,54.43,16.47,17.99
2094,MAR,17.3,22.35,16.1,18.1,22.71,28.36,22,23.01,35.34,34.31,11.67,82.16
2094,APR,22.44,20.4,21.87,16.83,28.85,25.6,28.4,21.92,7.93,47.07,10.45,45.24
2094,MAY,28.16,25.23,22.61,23.44,34.63,31.56,28.43,29.41,11.82,4.33,30.54,11.73
2094,JUN,29.13,27.14,25.6,27.76,35.3,32.73,31.73,34.41,13.84,17.17,4.7,2.01
2094,JUL,33.52,31.65,31.07,30.33,40.57,38.04,38.17,37.03,2.51,3.64,0.76,1.9
2094,AUG,34.47,33.04,31.96,30.25,41.42,39.86,38.82,36.74,1.08,1.53,1.12,2.84
2094,SEP,30.77,29.18,28.32,25.56,36.34,34.77,34.19,31.3,30.75,25.17,6.34,5.76
2094,OCT,27.96,24.81,22.92,24.12,33.59,29.77,28.62,30.02,6.48,50.16,7.65,7.35
2094,NOV,22.51,20.85,15.37,15.98,27.65,26.17,20.45,21.13,19.05,19.39,27.27,35.38
2094,DEC,16.94,17.1,14.57,13.87,22.44,22.48,20.71,19.21,11.59,40.37,4.63,19.25
2095,JAN,16.8,15.44,13.28,11.7,22.84,20.98,18.55,16.56,4.75,12.85,58.98,55.15
2095,FEB,18.25,14.76,12.57,13.52,24.17,19.83,17.45,19.51,18.37,46.79,29.36,6.5
2095,MAR,18.75,19.81,18.76,17.21,24.39,24.86,24.55,23.54,35.32,30.22,15.97,13.17
2095,APR,25.14,21.78,17.24,18.43,31.77,27.89,22.59,24.3,1.64,20.17,45.71,21.7
2095,MAY,27.41,24.49,20.66,24.23,33.99,30.36,26.2,30.59,3.51,27.39,29.48,11.03
2095,JUN,30.86,30.37,26.34,26.13,37.41,36.75,32.69,32.65,7.84,16.22,7.34,3.74
2095,JUL,34.51,32.15,31.15,29.6,41.52,38.93,37.93,36.48,2.39,0.9,1.22,1.42
2095,AUG,35.48,32.98,30.98,29.44,42.31,39.75,37.48,35.95,1.94,2.09,2.23,6.65
2095,SEP,32.55,30.62,28.52,25.94,38.82,36.5,34.84,32.08,11.28,11.3,7.97,6.16
2095,OCT,25.23,26.98,23.24,22.42,30.41,32.94,27.98,27.85,20.34,4.28,54.65,13.29
2095,NOV,22.8,20.63,19.66,14.74,27.87,26.2,24.98,19.44,27.09,24.38,21.45,49.56
2095,DEC,19.26,15,16.66,13.57,23.59,20.16,21.39,19.26,105.35,17.98,66.49,4.13
2096,JAN,15.15,17.21,15.24,11.83,20.15,23.32,19.72,17.88,45.37,6.73,102.76,26.66
2096,FEB,13.4,16.82,14.89,13.2,18.15,22.73,18.94,17.92,39.69,26.03,109.4,77.98
2096,MAR,19.21,17.74,17.55,16.93,24.41,23.55,22.97,22.52,60.35,22.79,40.75,22.33
2096,APR,24.34,23.99,22.52,17.07,30.37,30.73,28.65,22.54,13.33,8.81,11.27,40.48
2096,MAY,26.23,25.45,24.04,21.03,32.23,31.68,29.98,26.91,19.26,7.6,16.42,15.35
2096,JUN,27.74,28.64,27.82,25.63,33.65,35.24,34.13,31.05,10.51,3.09,3.84,24.98
2096,JUL,33.17,32.8,31.95,31,39.96,39.71,38.87,37.92,1.15,1.17,0.71,2.31
2096,AUG,34.81,33.35,31.79,30.14,41.55,40.01,38.36,36.7,1.05,2.33,1.76,1.57
2096,SEP,31.42,28.57,28.03,26.95,37.75,34.65,33.77,33.17,2.58,3.47,17.19,4.92
2096,OCT,27.22,26.52,25.53,22.74,32.29,31.87,31.08,28.08,32,11.94,23.97,39.57
2096,NOV,22.03,19.38,19.83,16.92,27.31,24.53,24.61,21.43,27.49,35.59,79.54,72.75
2096,DEC,18,16.41,14.49,12.1,23.71,22.56,18.96,16.17,6.41,1.87,71.21,73.41
2097,JAN,14.91,15.05,11.54,12.13,20.37,20.64,16.29,17.94,17.13,38.81,43.27,10.93
2097,FEB,18.1,15.29,12.1,11.94,24.12,19.97,17.1,16.82,0.86,91.79,35.94,39.87
2097,MAR,22.39,16.79,15.07,13,28.71,22.37,20.51,18.19,11.32,34.59,19.62,41.32
2097,APR,25.81,21.67,20.99,19.18,32.02,27.68,27.51,25.36,17.87,18.13,7.5,11.9
2097,MAY,27.19,23.57,23.11,22.77,33.47,29.23,29.06,28.9,9.75,22.02,17.61,19.77
2097,JUN,30.25,27.75,24.42,28.2,36.78,34.21,30.35,34.67,3.73,7.31,9.71,6.9
2097,JUL,35.38,31.38,31.27,29.72,42.5,38.58,38.36,36.44,1.1,0.57,0.94,1.43
2097,AUG,34.48,31.82,30.09,29.41,41.37,38.42,36.66,35.72,2.39,1.76,2.13,3.01
2097,SEP,31.25,28.83,28.64,26.38,37.16,35.15,35,32.58,15.59,2.19,4.09,7.26
2097,OCT,27.39,25.46,24.07,22.57,32.36,31.27,29.92,27.76,36.49,6.19,8.13,53.23
2097,NOV,22.48,19.71,18.19,18.99,27.62,25.03,23.54,24.41,31.8,24.84,4.64,19.2
2097,DEC,19.01,16.45,14.66,13.08,24.44,22.18,20.33,18.17,18.37,19.1,16.71,14.94
2098,JAN,15.37,17,12.24,11.03,20.65,22.68,17.79,16.45,51,26.26,6.06,20.13
2098,FEB,20.01,18.35,15.24,14.12,25.3,24.57,20.62,19.27,39.35,3.84,39.55,47.83
2098,MAR,21.09,21.26,20.67,12.17,26.95,28.02,26.87,16.72,15.71,3.63,8.04,100.51
2098,APR,24.92,21.2,24.32,17.84,30.98,27.37,30.81,23.69,16.58,11.89,15.21,33.15
2098,MAY,27.33,23.91,24.69,22.99,33.29,29.88,30.58,28.97,26.05,14.86,30.44,9.27
2098,JUN,30.73,29.34,27.51,26.6,36.63,35.38,33.28,33.11,18.95,23.15,17.2,6.57
2098,JUL,34.64,32.94,30.53,29.24,41.35,39.74,36.85,35.75,1.15,1.24,2.49,2.08
2098,AUG,35.74,33.67,31.55,29.8,42.52,40.49,38.07,36.57,1.37,1.8,2.29,2.28
2098,SEP,32.32,30.61,27.65,26.68,38.3,36.81,32.81,32.71,18.31,6.44,46.08,18.8
2098,OCT,28.15,24.7,24.89,24.01,33.56,30.34,30.24,30.13,13.71,17.63,5.95,3.24
2098,NOV,21.98,21.41,18.24,18.01,26.94,27.34,23.11,23.4,63.29,5.39,34.78,32.32
2098,DEC,18.49,16.71,15.39,15.64,23.36,22.29,20.51,21.15,10.18,8.57,25.58,14.29
2099,JAN,13.81,16.47,13.37,11.89,18.43,22.59,18.17,17.37,61.59,2.27,58.64,9.92
2099,FEB,18.21,20.03,15.27,14.9,23.16,26.29,19.9,20.61,42.05,9.6,87.97,9.36
2099,MAR,23.16,20.16,19.02,17.92,29.45,25.34,24.29,24.01,8.31,51.95,59.65,30.33
2099,APR,24.15,22.18,19.8,16.41,29.77,28.08,24.93,22.14,32.88,20.21,67.25,26.66
2099,MAY,24.58,23.3,22.8,21.88,30.68,29.15,28.76,28.06,9.04,19.97,9.12,10.75
2099,JUN,28.29,27.43,24.06,26.26,34.04,33.62,29.73,32.59,10.4,2.56,15.63,3.07
2099,JUL,35.02,33.05,31.28,30.75,41.89,39.84,37.81,37.74,1.34,0.75,2.99,1.18
2099,AUG,34.48,34.73,31.59,29.07,41.14,41.47,37.99,35.99,0.77,1.9,2.93,1.55
2099,SEP,30.75,30.51,28.03,26.4,36.8,36.72,34.22,32.63,5.78,8.51,5.12,5.84
2099,OCT,27.02,27.28,24.65,22.65,32.72,32.89,30.44,28.49,12.51,8.74,11.74,7.08
2099,NOV,22.01,19.08,18,18.34,27.25,24.31,23.25,24.17,10.42,29.83,21.42,1.67
2099,DEC,16.96,14.29,13.39,11.83,22.43,19.55,18.45,16.59,13.95,18.48,31.86,45.07