COUNTRY,ISO3,INFORM RISK,RISK CLASS,Rank,Lack of Reliability (*),HAZARD & EXPOSURE,Natural,Earthquake,River Flood,Tsunami,Tropical Cyclone,Coastal flood,Drought,Epidemic,Human,Projected Conflict Probability,Current Conflict Intensity,VULNERABILITY,Socio-Economic Vulnerability,Development & Deprivation,Inequality,Economic Dependency,Vulnerable Groups,Uprooted people,Health Conditions,Children U5,Recent Shocks,Food Security,Other Vulnerable Groups,LACK OF COPING CAPACITY,Institutional,DRR,Governance,Infrastructure,Communication,Physical infrastructure,Access to health care,Number of Missing Indicators,% of Missing Indicators,Countries in HVC,Recentness data (average years)
Afghanistan,AFG,7.7,Very High,6,3.2,7.6,5.8,8.8,7.3,0,0,0,8.7,6.9,8.8,9.7,7.2,8.3,8.2,8.9,8.9,5.9,8.4,10,1.9,4.3,2.4,7.3,4.4,7.1,7.4,6.3,8.4,6.8,6.7,5.8,7.9,4,8%,YES,0.28
Albania,ALB,3.2,Medium,99,3,3.5,5.9,8.3,4.6,6.8,0,7.4,6.5,4.5,0.1,0.1,0,2.2,2.2,1.9,1.3,3.5,2.1,3.4,0.2,0.5,0,1.1,0.5,4.1,5.6,x,5.6,2.1,1.8,1.4,3.2,6,12%,,0.27
Algeria,DZA,3,Low,109,2.9,2.2,3.3,7.9,3.6,1.4,0,0.7,2.5,3.5,0.9,1.7,0,2.8,2.4,2.9,3.4,0.2,3.2,5.3,0.3,1.2,0,0,0.4,4.4,4.9,3.5,6.2,3.9,2.8,4.1,4.7,0,0%,,0.54
Angola,AGO,4.4,Medium,51,2.4,2.5,3,0.1,3.9,0,0,3.4,3.7,7,2,3.6,0,5.1,5.7,8,6.8,0.1,4.4,4.7,4.3,4.7,0.1,5.7,4,6.7,6.1,5.2,6.9,7.2,6,7.8,7.9,0,0%,,0.44
Antigua and Barbuda,ATG,2,Very Low,164,6.6,2,3.7,5.1,0,0,8.2,4.3,0,3.3,0,0,0,1.1,1.3,1.5,x,0.8,0.9,0,0,0.7,0,5.1,1.7,3.5,5.4,5.4,5.3,0.9,0.2,0.2,2.4,20,39%,,0.49
Argentina,ARG,3,Low,109,2.9,2.5,4.3,5.5,7.7,0,0,3.7,5.5,3.9,0.2,0.3,0,2.9,1.4,0.8,3.9,0.1,4.1,6.3,0.3,0.6,1.9,0.9,0.9,3.6,4.9,3.8,6,2,1.6,3,1.4,6,12%,,0.24
Armenia,ARM,3.9,Medium,75,2.8,3.5,3.8,7.3,5.3,0,0,0,4.9,5.1,3.2,2.6,3.7,3.8,1.7,1.2,1.7,2.5,5.4,8,0.4,0.7,0.3,1,0.6,4.4,6.5,7.5,5.5,1.3,1.4,1.2,1.2,3,6%,,0.38
Australia,AUS,2.2,Low,154,3.6,2.6,4.6,0.1,5.4,5.7,4.1,6.2,6.1,2.4,0.1,0.1,0,2.1,0.4,0,1.6,0,3.6,5.9,0.1,0.3,0.2,0.8,0.4,2,2.3,2.4,2.2,1.6,1.7,3,0.2,9,18%,,0.22
Austria,AUT,1.9,Very Low,169,4.2,1.4,2.5,3.9,7.2,0,0,0,1.7,1.8,0.1,0.1,0,3.2,0.3,0,1,0.1,5.3,8,0.1,0.2,0,0,0.1,1.5,2.3,2,2.5,0.6,1.5,0,0.4,12,24%,,0.19
Azerbaijan,AZE,5.5,High,32,5.8,7.1,4.3,7.8,6.6,0,0,0,5.3,5.3,8.7,9.4,7.6,4.9,2.6,2.8,4.4,0.5,6.6,9.2,0.4,1.3,0,0.6,0.6,4.7,6.4,x,6.4,2.5,1.6,2.6,3.2,7,14%,YES,0.52
Bahamas,BHS,2.2,Low,154,6,1.8,3.3,0.1,0,0,7.4,6.1,1.7,3.7,0.1,0.1,0,1.9,1.9,1.6,4.4,0.1,1.9,1.9,0.5,1,0,5.1,1.9,3.1,3.9,x,3.9,2.3,1.9,2,3,15,29%,,0.37
Bahrain,BHR,1.3,Very Low,188,5.3,0.9,1.6,0.1,0,0,0,5.3,0,3.8,0.2,0.4,0,0.8,0.7,0.2,2.4,0,0.9,1.2,0.2,0.5,0,1.2,0.5,2.9,4.3,3.8,4.8,1.1,0.8,0,2.6,16,31%,,0.25
Bangladesh,BGD,5.8,High,26,1,6.5,8.3,8.9,9.9,8.1,7.9,8.9,4.5,7.4,3.5,3.9,3.1,6.1,4.6,6.3,4.4,1.3,7.3,8.1,1.9,3.6,10,3.7,6.2,4.8,5.1,3,7.1,4.4,3.9,4.4,4.9,3,6%,,0.04
Barbados,BRB,2.1,Very Low,161,6.5,2.2,3.9,5.4,0,3.7,8.1,1.5,0.5,4.1,0,0,0,1.6,2.4,2.6,3.9,0.3,0.8,0.8,0.6,0.8,0,1.3,0.7,2.5,3.2,2.7,3.6,1.8,1.9,0.2,3.2,11,22%,,0.66
Belarus,BLR,1.8,Very Low,173,3.3,0.9,1.7,0.1,5.8,0,0,0,2.1,2.2,0.1,0.1,0,2.2,1.3,2,0.7,0.3,3.1,5.1,0.4,0.2,0,0.8,0.4,3,4.7,2.8,6.5,0.9,1.2,0.1,1.4,8,16%,,0.21
Belgium,BEL,2.1,Very Low,161,3.8,2.1,3.4,2.9,6.2,0,0,7.7,1.3,1.5,0.6,0.3,0.9,2.6,0.2,0,0.5,0.4,4.5,7.2,0.2,0.3,0,0,0.1,1.7,2.6,x,2.6,0.7,1.9,0,0.3,9,18%,,0.27
Belize,BLZ,3.7,Medium,79,4.3,2.1,3.7,2,2.2,3,5,6,2.1,4.3,0.1,0.1,0,4.9,4.3,4.3,6.1,2.4,5.5,5.5,0.7,0.9,10,1.8,5.4,4.9,5.7,x,5.7,3.9,3.6,3,5.1,9,18%,,0.35
Benin,BEN,5.1,High,39,1,4,3.2,0.1,6.6,0,0,1.9,0.9,7.7,4.7,4.6,4.8,5.1,6.3,8.8,5.6,2,3.7,4.1,4.2,5.3,0.1,2.5,3.3,6.4,5.5,5.5,5.5,7.2,6.1,8.1,7.4,1,2%,,0.14
Bhutan,BTN,2.6,Low,131,3.5,1.6,2.9,6.8,4.2,0,0,0,0,5.7,0.1,0.1,0,2.7,4,4.4,2.7,4.6,1.1,0,1.5,2.3,0,4.2,2.1,4,4.1,4.5,3.6,3.9,3,4.1,4.6,6,12%,,0.36
Bolivia,BOL,3.8,Medium,78,3.7,2.4,4.1,7.1,5.5,0,0,0,6.5,5.3,0.3,0.5,0,4.4,4,5,4.8,1,4.8,3.8,0.8,1.3,9.4,6.2,5.7,5.3,6.1,5.6,6.6,4.3,2.5,4.6,5.8,4,8%,,0.5
Bosnia and Herzegovina,BIH,3.1,Low,103,6.7,1.6,2.9,6,5.9,0.3,0,0,3,2.4,0.1,0.1,0,3.7,2.8,2.9,2,3.3,4.5,7,0.2,0.5,0.2,1,0.5,4.9,6.8,x,6.8,2.2,1.7,1.3,3.6,10,20%,,0.8
Botswana,BWA,2.7,Low,126,3.2,1.2,2.2,0.1,3.6,0,0,0,5.8,3.9,0.1,0.1,0,3.8,4.7,5.6,6.8,0.6,2.7,1.2,5.1,3,0.7,6,4,4.5,4.9,5.6,4.1,4.1,2.4,4.4,5.4,2,4%,,0.51
Brazil,BRA,5.2,High,38,3.6,8.2,4,0.5,7.7,0,0,5,4.5,5.8,9.9,10,9.7,4,3.4,3.7,6,0.1,4.5,6.8,0.6,1,1.5,1,1,4.3,5.3,4.3,6.3,3.1,2.1,3.4,3.7,5,10%,YES,0.29
Brunei Darussalam,BRN,2.4,Low,144,4.5,1.4,2.6,0.1,4.8,1.9,0,3.3,2.5,4.2,0,0,0,3,1.7,1.5,3.7,0,4.1,6.3,0.5,0.7,0,2,0.8,3.5,4.6,6,3.1,2.1,1.2,2.4,2.7,16,31%,,0.09
Bulgaria,BGR,2.7,Low,126,3.6,2,3.5,6.2,5.1,0,0,2.9,3.2,4.8,0.1,0.1,0,3.2,1.9,2,3.1,0.5,4.3,6.6,0.2,0.5,0.1,2,0.7,3,4.4,3.2,5.5,1.3,1.7,1.3,1,7,14%,,0.33
Burkina Faso,BFA,7.3,Very High,9,1.4,8.1,3,0.1,2.2,0,0,0,6.2,7.5,10,10,10,7.4,6.8,9.2,5.4,3.2,8,9.8,3,5,3.7,3.8,3.9,6.4,4.8,3.2,6.3,7.6,7.5,9,6.2,1,2%,YES,0.16
Burundi,BDI,6,High,23,1.3,5,3,4.5,2.6,0,0,0,3.8,7,6.5,7,6,6.4,7.1,9.7,4.9,4.2,5.6,6.3,2.9,5,1.8,7.4,4.7,6.7,6.2,4.6,7.8,7.1,7.6,7.1,6.7,2,4%,,0.14
Cabo Verde,CPV,2.2,Low,154,3.2,0.9,1.7,0.1,0,0,0,0,4.9,4.7,0.1,0.1,0,3.3,4.7,4.8,4.4,4.7,1.6,1.1,1.3,0.9,1.9,4,2.1,3.6,3.9,3.4,4.4,3.3,2.6,2.7,4.7,9,18%,,0.15
Cambodia,KHM,4.3,Medium,56,1.9,2.7,4.6,0.1,8.7,2.8,1.8,3.8,4.2,6.3,0.3,0.5,0,4.9,5.7,6.4,6.5,3.3,3.9,5.5,2.4,2.7,0.3,1.9,1.9,5.9,6.8,6.8,6.8,4.7,3.1,5.1,6,4,8%,,0.15
Cameroon,CMR,6.5,High,18,1.2,7.3,3.7,0.1,6.7,0,0,2.6,3.9,7.8,9.2,9.9,8,6.6,5.7,7.8,5.9,1.3,7.3,9.3,4.1,3.9,2.3,1.7,3.1,5.8,4.9,2.6,7.1,6.5,4.7,7.2,7.7,0,0%,YES,0.18
Canada,CAN,2.6,Low,131,3.7,2.5,4.4,4.8,7.1,5.7,2.3,5.4,2.1,1.7,0.1,0.1,0,2.7,0.3,0,1.3,0,4.5,7.1,0.2,0.4,0.1,0.4,0.3,2.5,2.6,3,2.2,2.3,2.1,3.1,1.6,10,20%,,0.19
Central African Republic,CAF,8.1,Very High,3,2.6,7,3.3,0.1,6,0,0,0,3,8.2,8.9,9.8,7.5,8.7,8.2,10,6.8,6,9.1,9.6,8.9,6.1,10,6.2,8.3,8.8,8,x,8,9.4,8.8,9.7,9.7,3,6%,YES,0.24
Chad,TCD,7.7,Very High,6,1,6.6,4,0.1,8.1,0,0,0,5.9,7.1,8.3,9.6,5.9,7.9,7.1,10,6,2.2,8.5,9.8,3.4,6,4.3,8.4,5.9,8.6,7.9,x,7.9,9.2,8.5,9.7,9.5,2,4%,,0.04
Chile,CHL,3.1,Low,103,3.2,3.2,5.4,9.6,5.5,8.6,0,2.7,0.3,2.3,0.1,0.2,0,3.6,1.3,0.8,3.5,0,5.4,7.9,0.6,0.3,0.5,1.6,0.8,2.7,3.5,3.2,3.7,1.9,1.2,2.7,1.7,8,16%,,0.19
China,CHN,2.9,Low,115,4,5.3,7.8,6.7,9.3,9,7.8,9,4.6,5.4,0.9,1.8,0,1.4,2.4,3.4,2.8,0,0.3,0,0.3,0.5,0.2,0.8,0.5,3.2,3.7,2.5,4.9,2.6,1.8,3.3,2.8,7,14%,,0.4
Colombia,COL,5.6,High,28,3,8,6.4,8.9,7,8.1,4,6.2,1.8,5.2,9,9.9,7.5,6.2,3.8,3.9,6.3,1.1,7.8,10,0.7,0.9,2.4,1.3,1.3,3.5,4.3,3,5.5,2.6,1.5,3.4,3,4,8%,YES,0.25
Comoros,COM,3.3,Medium,96,4.8,1.1,2,0.1,0,2,1.5,2.9,0,5.7,0.1,0.2,0,4.7,6.8,7.5,5.1,7,1.6,0,2.1,3.8,0,4.8,2.9,7,8,7.8,8.2,5.6,5.1,5.8,5.9,4,8%,,0.69
Congo,COG,4.4,Medium,51,3.8,2.1,3.4,0.1,7.6,0,0,2,0.9,7.4,0.6,1.2,0,5.6,5.7,6.9,6.8,2.1,5.5,6.2,6,3,1.3,7.1,4.8,7.4,7.8,x,7.8,7,5.8,8,7.1,1,2%,,0.67
Congo DR,COD,8,Very High,4,1.9,8.3,4.1,4.2,7,0,0,1,2.3,8.5,10,10,10,7.7,6.6,8.9,6.5,2,8.5,9.6,5.1,5.5,6.2,8.4,6.5,8,7.9,7.5,8.3,8,6.8,9.5,7.8,1,2%,YES,0.23
Costa Rica,CRI,3.2,Medium,99,2,3.1,5.3,9.1,2.4,8.3,1.3,4.1,1,4.9,0.1,0.1,0,4.2,2.2,1.5,4.4,1.3,5.8,8.3,0.3,0.6,1.6,2,1.1,2.5,3.1,1.5,4.7,1.8,1.2,1.9,2.4,4,8%,,0.17
Côte d'Ivoire,CIV,4.2,Medium,61,1.3,1.8,3.1,0.1,4.8,0.9,0,2.1,0.9,8.1,0.3,0.6,0,6.3,5.8,8.1,5.4,1.5,6.8,8.8,4.8,4.2,0,2,3,6.5,6.9,7.8,5.9,6.1,3.2,7.2,7.8,1,2%,,0.2
Croatia,HRV,2.4,Low,144,3.3,2.5,4.4,5.6,6.8,5.8,0,5,3.2,2.1,0.1,0.1,0,2,0.8,0.4,1.1,1.2,3.1,5,0.1,0.4,0.1,1.2,0.5,2.8,4.4,4.4,4.4,0.9,1.6,0.2,1,8,16%,,0.21
Cuba,CUB,2.6,Low,131,3.7,2.8,4.9,5,0.5,3.2,8,5.7,4,5,0.1,0.2,0,2,2.2,2.2,4,0.4,1.7,0,0.4,0.6,7.3,1.3,3.1,3,4.2,2.5,5.8,1.5,2.5,1.9,0.1,9,18%,,0.25
Cyprus,CYP,2.6,Low,131,3.4,1.6,3,6.9,0,4,0,2.9,2.6,2.4,0,0,0,4.3,0.7,0,2.5,0.3,6.6,9.2,0.1,0.3,0,2,0.6,2.5,4.1,x,4.1,0.5,0.9,0,0.7,9,18%,,0.2
Czech Republic,CZE,1.8,Very Low,173,3.6,0.9,1.6,0.5,5.7,0,0,0,1.3,1.8,0.1,0.1,0,3.4,0.4,0.1,0.9,0.3,5.5,8.2,0.1,0.2,0,1,0.3,2,3.1,2.5,3.6,0.7,1.7,0,0.3,11,22%,,0.12
Denmark,DNK,1.5,Very Low,183,2.7,1.2,2.2,0.1,0,0,0,7.1,3.2,1.7,0.1,0.1,0,2.2,0.2,0,0.5,0.1,3.8,6.2,0.1,0.3,0,0.6,0.3,1.2,1.9,2.7,1,0.5,1.3,0,0.2,10,20%,,0
Djibouti,DJI,4.4,Medium,51,4.1,2.6,4.5,5.4,0,4.9,0,4.3,7.9,5.5,0.2,0.3,0,5.2,5.5,7.7,4.1,2.5,4.9,6.1,2,3.8,4.2,3.6,3.4,6.1,6.2,5.5,6.8,6,4.8,5.8,7.3,6,12%,,0.47
Dominica,DMA,2.9,Low,115,6.7,2.1,3.8,3.8,0,5.5,7.8,2,0,4,0,0,0,2.8,4.3,3.2,x,6.5,0.9,0,0.2,2.5,0,4,1.8,4,4.8,x,4.8,3,2.6,1,5.4,20,39%,,0.51
Dominican Republic,DOM,4.1,Medium,65,1.7,4.1,6.6,9.2,2.2,5.1,10,4.8,0.4,5.9,0.1,0.2,0,4,3,3.1,4.4,1.5,4.8,6.4,1.4,1.6,5.8,1.1,2.7,4.1,5.2,4.6,5.8,2.9,2.1,2,4.7,4,8%,,0.12
Ecuador,ECU,4.7,Medium,47,2.6,5.7,6.4,9.5,6.5,9,0,4.9,3.4,5.1,5,5.5,4.4,4.6,3,3,5,0.8,5.9,8.2,0.4,1.1,1.6,4.2,1.9,4,4.6,3,6.1,3.3,2.4,3.1,4.4,4,8%,,0.29
Egypt,EGY,4.6,Medium,48,2.4,5.5,6.2,4.6,9.9,5.9,0,9,2.1,3.1,4.7,6.5,2.2,3.9,3.4,4.1,3.5,1.7,4.4,6.7,0.2,1.5,0,1.8,0.9,4.4,5.2,4.2,6.2,3.6,3.3,3.3,4.2,1,2%,,0.4
El Salvador,SLV,4.2,Medium,61,3.5,3.5,5.6,9.2,3.5,7.6,1.3,4.3,3.6,5.4,0.5,0.9,0,4.8,4.7,5.1,4.2,4.3,4.9,7.3,1,1,0.1,2.2,1.1,4.3,5.8,5.2,6.3,2.5,1.7,2.1,3.8,4,8%,,0.46
Equatorial Guinea,GNQ,3,Low,109,4.9,1.3,2.3,0.1,2,0,0,2,2.9,6.7,0.1,0.2,0,2.9,3.4,5,x,0.1,2.3,0,6.3,3.4,0,5.5,4.2,7.2,8,x,8,6.3,5.1,6.6,7.2,10,20%,,0.42
Eritrea,ERI,4.1,Medium,65,5.3,2.1,3.5,3.5,1.3,0,0,4,6.6,6,0.4,0.8,0,4.1,5.6,8.1,x,0.7,2.1,0,0.9,5.8,0,6.3,3.8,7.8,8.2,x,8.2,7.3,6.1,9.7,6.1,10,20%,,0.49
Estonia,EST,1.6,Very Low,180,3.9,0.8,1.5,0.1,5.4,0,0,2.1,0,1.4,0.1,0.1,0,3.4,0.4,0,1.5,0.2,5.6,8.2,0.4,0.1,0,1.3,0.5,1.5,2.4,x,2.4,0.6,0.8,0,1.1,9,18%,,0.28
Eswatini,SWZ,3.3,Medium,96,2.9,1.6,1.8,0.1,1.8,0,0.2,0,4.9,3.8,1.3,1.2,1.4,4.3,5.5,6.5,7,2,2.9,2.8,4.6,2.6,0,3.9,2.9,5.1,5.6,4.4,6.7,4.5,3,5.1,5.4,0,0%,,0.54
Ethiopia,ETH,7.1,Very High,13,1.8,8,3.7,4.6,5.1,0,0,0,5.1,7.3,9.8,10,9.6,6.6,6,8.9,4.6,1.6,7.1,8.7,2.7,4.2,4.9,5.4,4.4,6.7,4.7,2.9,6.4,8.1,7.1,9.7,7.4,0,0%,YES,0.27
Fiji,FJI,3.1,Low,103,3,2.8,4.9,3.1,0,7.1,6.9,7.1,2.8,3.7,0,0,0,3.7,3.8,3.1,2.9,6,3.6,0,4.1,1.6,10,2.3,6.1,2.8,2.2,0.1,4.3,3.3,2.3,3.3,4.4,6,12%,,0.25
Finland,FIN,1.6,Very Low,180,3.9,1.3,2.5,0.1,6.2,0,0,5.3,1.7,1.2,0,0,0,2.4,0.2,0,0.6,0.1,4.2,6.6,0.1,0.2,0,1.4,0.4,1.3,1.8,2.2,1.4,0.8,1.5,0.5,0.4,11,22%,,0.17
France,FRA,2.9,Low,115,2.9,3.9,4,2.8,7.5,2.5,0,7.4,1.8,1.6,3.8,2.6,4.8,3.1,0.4,0,1.4,0.2,5.1,7.7,0.3,0.3,0.4,0.4,0.4,2,2.9,2.9,2.8,0.9,1.9,0.1,0.7,9,18%,,0.1
Gabon,GAB,3.4,Medium,92,3.5,1.8,3.2,0.1,5.6,0,0,5.1,0.9,6.9,0.1,0.1,0,3.5,4.3,5.6,5.2,0.8,2.5,1,6.1,2.1,0.1,4.9,3.7,6,6.8,6.7,6.9,5.1,2.6,6,6.6,3,6%,,0.51
